Name,CH PRIME LENDING RATE (EP) NADJ,CH CPI (% YOY) NADJ,CH PRODUCER PRICE INDEX - PRODUCER GOODS(CPPY=100) NADJ,CH INDUSTRIAL PRODUCTION INDEX VOLN,CH OUTPUT OF INDUSTRIAL PRODUCTS - CRUDE STEEL VOLN,CH OUTPUT OF INDUSTRIAL PRODUCTS - MOTOR VEHICLES VOLN,CH OUTPUT OF PRIMARY ENERGY - HYDRO-ELECTRIC POWER VOLN,CH INDUSTRIAL PRODUCTION: ELECTRICITY VOLN,CH CRUDE OIL PRODUCTION - CHINA VOLN,CH INVESTMENT: FIXED ASSETS - PRIMARY INDUSTRY(CMLV)(%YOY) NADJ,CH INVESTMENT: FXD.ASS. - SECONDARY INDUSTRY(CMLV) (%YOY) NADJ,CH INVESTMENT: FXD.ASS. - TERTIARY INDUSTRY (CMLV) (%YOY) NADJ,CH GOVERNMENT EXPENDITURE (BUDGETARY) CURN,CH GOVERNMENT REVENUE - TAXES CURN,CH EXPORTS CURN,CH IMPORTS CURN,CH CARGO HANDLED AT MAJOR SEAPORTS VOLN,CH EXTERNAL TRADE BALANCE CURN,CH FREIGHT TRAFFIC VOLN,CH RETAIL SALES: CONSUMER GOODS (UNREVISED) CURN,CH CONSUMER CONFIDENCE INDEX NADJ,CH CONSUMER EXPECTATION INDEX NADJ,CH CONSUMER SATISFACTION INDEX NADJ,CH MACROECONOMIC CLIMATE INDEX-COINCIDENT INDEX (SUSPENDED) SADJ,CH MACROECONOMIC CLIMATE INDEX - LEADING INDEX (SUSPENDED) SADJ,CH CPI (CPPY=100) NADJ,OPEC Oil Basket Price U$/Bbl,CH RPI - RURAL (CPPY=100) NADJ,CH RPI (CPPY=100) NADJ,CH RPI: URBAN (CPPY=100) NADJ,CH 20 DAY RELOAN RATE NADJ,CH DISCOUNT RATE (EP) NADJ,SHANGHAI SE COMPOSITE - PRICE INDEX,SHENZHEN SE COMPOSITE - PRICE INDEX,CH CHINESE YUAN TO 100 JAPANESE YEN - WEIGHTED AVERAGE CURN,CH CHINESE YUAN TO US DOLLAR (AVERAGE AMOUNT) NADJ,CH NOMINAL EFFECTIVE FX RATE(NEER)BASED ON CONSUMER PRICE INDEX,CH MONEY SUPPLY - CURRENCY IN CIRCULATION CURN,CH MONEY SUPPLY - M1 CURN,CH MONEY SUPPLY - M2 (METHODBREAK OCT2011) CURN,CH FINANCIAL INST. - DEPOSITS (RMB)(METHO BREAK IN 2011) CURN,CH FINANCIAL INST-FINANCIAL BONDS(RMB)(METHO BREAK IN 2011) CURN,CH GOLD AND FOREIGN RESERVES - GOLD VOLN
30/04/1991,8.64,1.3,NA,110.9,561.3,6.06,9.66,53.45,2832,NA,NA,NA,229.65,244.3,52.83,52,41,0.83,216,65.07,112.9,113.2,113.9,99.91,105.17,101.3,17.98,101.2,100.4,99.8,7.2,8.64,113.94,89.17,NA,5.22,133.58,252.68,716.45,NA,NA,NA,NA
31/05/1991,8.64,3.6,NA,110.9,574.2,6.38,12.27,56.48,2832,NA,NA,NA,239.02,223.04,58.67,52.4,42,6.27,222,63.59,112.4,112.7,113.3,101.54,105.75,103.6,17.67,101.9,103,104.7,7.2,8.64,114.83,79.33,NA,5.22,132.85,248.68,728.09,NA,NA,NA,NA
28/06/1991,8.64,4.4,NA,109.2,567.5,6.79,12.7,54.64,2842,NA,NA,NA,302.6,262.29,59.21,52,42,7.21,220,64.57,111.2,111.4,112.2,102.01,106.44,104.4,17.51,101.9,103.8,106.7,7.2,8.64,137.56,72.51,NA,5.222,133.58,251.72,728.08,NA,NA,NA,NA
31/07/1991,8.64,4.7,NA,110.9,563.3,6.2,13.83,57.83,2842,NA,NA,NA,381.86,263.42,63.8,52.8,43,11,216,62.42,110.1,110.1,111.3,102.32,106.49,104.7,18.51,102,104.3,107.6,7.2,8.64,143.8,60.14,NA,5.222,133.34,258.11,746.25,NA,NA,NA,NA
30/08/1991,8.64,4.9,NA,111.8,601.6,6.35,13.28,58.12,2842,NA,NA,NA,293.54,212.99,64.77,56,44,8.77,222,63.45,109.2,109,110.6,102.1,107.12,104.9,19.26,102.6,104.6,107.5,7.2,8.64,178.43,48.83,NA,5.222,132.41,263.21,767,NA,NA,NA,NA
30/09/1991,8.64,4.5,NA,112.6,620.3,6.63,11.45,56.09,2837,NA,NA,NA,286.47,253.44,62.27,55.88,43,6.39,224,69.48,108.7,108.4,110.2,102.26,107.96,104.5,19.92,102.5,104.1,106.6,7.2,8.64,180.92,46.5,NA,5.222,130.13,273,797.21,NA,NA,NA,NA
31/10/1991,8.64,4.8,NA,111.8,647.2,6.55,10.53,57.36,2837,NA,NA,NA,345.55,283.54,62.36,52.9,45,9.46,231,70.66,108.6,108.4,110,102.43,109.02,104.8,20.62,103.1,104.4,106.5,7.2,8.64,218.6,86.18,NA,5.222,129.11,287.93,824.33,NA,NA,NA,NA
29/11/1991,8.64,4.4,NA,107.6,638.8,6.76,8.46,57.95,2842,NA,NA,NA,383.2,294.08,66.22,57.7,43,8.52,225,73.6,108.7,108.9,109.9,102.43,109.23,104.4,18.83,102.6,104,106.1,7.2,8.64,259.6,103.38,NA,5.401,127.01,300.26,854.9,NA,NA,NA,NA
31/12/1991,8.64,4.5,NA,105,619.6,5.69,7.67,60.08,2837,NA,NA,NA,408.56,NA,95.6,94.7,42,0.9,222,83.16,109,109.6,109.7,102.61,108.96,104.5,17.1,102.8,104,105.9,7.2,8.64,292.75,110.37,NA,5.434,125.33,317.78,863.33,NA,NA,NA,NA
31/01/1992,8.64,5.5,NA,110.9,629.9,7.29,8.15,57.67,2830,NA,NA,NA,192.44,209.89,39.66,30.2,43,9.46,217,81.13,109.2,125.3,109.7,104.36,109.34,105.5,16.96,102.9,105.1,108.4,7.2,8.64,313.24,114.7,NA,5.455,124.05,382.42,923.11,NA,NA,NA,NA
28/02/1992,8.64,5.3,NA,118.5,628.4,6.17,7.45,55.15,2865,NA,NA,NA,151.21,178.44,49.7,48.5,41,1.2,206,81.14,109.7,125.3,110,105.82,110.17,105.3,16.59,102.7,104.9,107.9,7.2,8.64,364.66,113.3,NA,5.469,125.07,327.49,881.05,NA,NA,NA,NA
31/03/1992,8.64,5.3,NA,116.8,668.5,8.2,9.55,61.11,2835,NA,NA,NA,224.8,288.92,60,58.9,45,1.1,225,77.24,110.5,125.2,110.6,106.11,111.46,105.3,17.18,102.4,105,108.4,7.2,8.64,381.24,140.27,NA,5.468,126.87,311.72,887.26,NA,NA,NA,NA
30/04/1992,8.64,7.1,NA,115.1,646.6,8.66,10.83,58.73,2855,NA,NA,NA,266.88,260.56,63.62,60.8,47,2.82,225,71.9,112,125,111.9,105.19,112.65,107.1,18.38,103.3,106.2,111.8,7.2,8.64,445.38,213.29,NA,5.51,126.13,312.12,919.45,NA,NA,NA,NA
29/05/1992,8.64,4.7,NA,114.3,657.7,9.12,13.38,62,2835,NA,NA,NA,272.69,217.93,66.27,63.6,48,2.67,235,72.9,114,125.2,113.5,103.51,114.08,104.7,19.79,103.2,104.1,105.6,7.2,8.64,1234.71,304.71,NA,5.487,124.71,311.12,945.96,NA,NA,NA,NA
30/06/1992,8.64,4.8,NA,116.8,654.9,9.77,14.57,62.62,2830,NA,NA,NA,331.23,257.43,76.58,68.3,47,8.28,238,74.54,116.2,126,115.5,104.32,115.47,104.8,19.69,103.6,104.2,105.3,7.2,8.64,1191.19,286.88,NA,5.462,123.56,315.59,966.66,NA,NA,NA,NA
31/07/1992,8.64,5.2,NA,119.3,653.7,9.3,14.15,65,2825,NA,NA,NA,467.14,295.77,71.6,62.7,49,8.9,235,72.87,118,127.2,116.9,104.97,116.47,105.2,19.58,103.5,104.3,105.8,7.2,8.64,1052.07,301.84,NA,5.42,122.28,327.86,1015.72,NA,NA,NA,NA
31/08/1992,8.64,5.8,NA,117.6,646.7,9.45,12.69,63.96,2815,NA,NA,NA,348.58,221.35,76.5,63.7,49,12.8,235,74.16,119.4,128.2,118.1,106.52,116.17,105.8,19.1,103.8,104.8,106.4,7.2,8.64,823.27,277.18,NA,5.406,122.07,338.75,1052.07,NA,NA,NA,NA
30/09/1992,8.64,7.5,NA,117.6,677.9,10.55,11.71,61.3,2860,NA,NA,NA,363.89,284.83,70.63,68.4,46,2.23,229,81.62,120.3,128.4,118.9,106.76,114.59,107.5,19.42,104.4,105.7,107.7,7.2,8.64,702.32,270.65,NA,5.5,120.5,355.94,1055.64,NA,NA,NA,NA
30/10/1992,8.64,7.9,NA,118.5,721.8,10.28,10.72,62.53,2875,NA,NA,NA,395.77,259.61,76.87,71.7,50,5.17,237,83.62,120.6,127.1,119.3,107.7,112.63,107.9,18.76,104.9,106.4,108.8,7.2,8.64,507.25,231.66,NA,5.555,121.06,373.26,1103.4,NA,NA,NA,NA
30/11/1992,8.64,8.2,NA,121.8,712.8,10.3,9.03,64.12,2845,NA,NA,NA,389.68,263.93,85.27,76.3,46,8.97,227,86.88,120.9,124.1,119.5,108.54,111.64,108.2,18.32,105.5,106.6,108.5,7.2,8.64,724.6,217.65,NA,5.72,122.5,398.91,1145.28,NA,NA,NA,NA
31/12/1992,8.64,8.8,NA,126.9,704.8,9.4,8.78,67.28,2785,NA,NA,NA,337.89,NA,113.23,133.4,49,-20.17,227,102.86,121,120,119.6,109.71,109.72,108.8,17.13,106,106.8,108.1,7.2,8.64,780.39,241.21,NA,5.752,118.73,433.6,1173.15,NA,NA,NA,NA
29/01/1993,8.64,10.3,NA,108.4,683.9,9.16,6.95,61.89,2885,NA,NA,NA,176.95,156.84,33.58,32,46,1.58,210,97.75,121.2,110.2,119.9,111.77,109.56,110.3,17.56,107.3,108.4,110,7.2,8.64,1198.48,280.45,NA,5.775,120.57,502.19,1326.44,NA,NA,NA,12.67
26/02/1993,8.64,10.8,NA,127.7,689.1,10.42,7.58,60.95,2875,NA,NA,NA,230.81,204.51,58.24,64.7,45,-6.46,207,89.25,121.3,111.1,120.1,114.05,109.78,110.8,18.13,108.3,108.7,109.4,7.2,8.64,1339.88,347.47,NA,5.77,120.58,463.93,1323.03,NA,NA,NA,12.67
31/03/1993,8.64,12.2,NA,121.8,755.8,12.24,9,68.14,2885,NA,NA,NA,283.55,326.13,69.07,75.8,52,-6.73,230,94.23,121.5,112.3,120.3,116.09,110.55,112.2,18.12,109.7,110.2,111,7.2,8.64,925.91,315.37,NA,5.719,120.67,455.79,1344.4,NA,NA,NA,12.67
30/04/1993,8.64,12.6,NA,121,735.4,12.91,9.33,65.51,2900,NA,NA,NA,293.61,287.35,69,75,53,-6,227,94.13,121.6,114,120.7,116.77,109.36,112.6,18.26,111.4,110.9,110.1,7.2,8.64,1358.78,337.14,NA,5.706,118.95,470.45,1395.21,NA,NA,NA,12.67
31/05/1993,9.36,14,NA,122.7,750.2,12.98,13.01,67.89,2925,NA,NA,NA,299.66,249.58,72.14,85.1,55,-12.96,238,96.22,121.9,116.6,121.2,117.03,107.39,114,17.69,112.7,112.5,112.1,8.46,9.36,935.48,282.3,NA,5.722,118.21,474.58,1416.61,NA,NA,NA,12.67
30/06/1993,9.36,15.1,NA,125.2,725.2,13.26,15.48,68,2960,NA,NA,NA,334.39,319.62,69.55,73.7,54,-4.15,238,100.57,122.9,119.2,122,115.81,104.7,115.1,16.64,113.5,113.9,114.5,8.46,9.36,1007.05,261.62,NA,5.737,118.22,486.36,1401.63,NA,NA,NA,12.67
30/07/1993,10.98,16.2,NA,121,707.9,11.19,15.53,70.11,2930,NA,NA,NA,463.36,289.7,76.27,87.6,54,-11.33,238,96.38,123.8,121.5,122.9,113.56,102.71,116.2,15.82,114.4,114.9,115.6,10.08,10.98,881.07,242.17,NA,5.781,119.27,490.83,1375,NA,NA,NA,12.67
31/08/1993,10.98,16.4,NA,119.3,747.9,9.75,15.99,70.02,2855,NA,NA,NA,368.64,285.78,76.38,87.4,56,-11.02,237,95.98,124.6,123.3,123.5,111.17,101.37,116.4,15.89,114.5,115.1,116,10.08,10.98,895.68,272.1,NA,5.792,118.39,490.76,1360.63,NA,NA,NA,12.67
30/09/1993,10.98,15.7,NA,116,753.6,9.08,14.42,66.97,2895,NA,NA,NA,362.5,397.88,88.42,95.6,53,-7.18,234,102.33,124.6,124.3,123.5,109.59,101.87,115.7,16.1,114.1,114.5,115.2,10.08,10.98,890.27,254.54,NA,5.787,117.31,507.48,1375.5,NA,NA,NA,12.67
29/10/1993,10.98,15.9,NA,113.4,782.3,8.79,14,68.79,2975,NA,NA,NA,525.85,414.16,80.52,86.3,53,-5.78,237,105.11,123.7,124.6,122.8,108.41,102.16,115.9,14.81,114,114.6,115.5,10.08,10.98,814.74,235.81,NA,5.787,118.16,515.96,1414.09,NA,NA,NA,12.67
30/11/1993,10.98,16.7,NA,116,759.7,10.31,12.38,69.46,2945,NA,NA,NA,539.02,412.93,89.46,95.4,48,-5.94,222,110.2,121.8,124.9,121.5,109.39,105.34,116.7,13.65,113.7,115.1,117.3,10.08,10.98,984.93,257.75,NA,5.805,119.09,539.86,1496.88,NA,NA,NA,12.67
31/12/1993,10.98,18.8,NA,125.2,781.9,10.61,10.83,75.02,2898,NA,NA,NA,763.96,NA,104.31,180.6,54,-76.29,237,141.55,119.1,125,119.9,109.86,105.74,118.8,12.59,116.3,117.6,118.2,10.08,10.98,833.8,238.27,NA,5.8,119.27,586.47,1628.04,NA,NA,NA,12.67
31/01/1994,10.98,21.1,NA,127.7,749.79,10.66,9.67,72.29,2900,NA,NA,NA,267.38,272.58,48.05,57,55,-8.95,NA,119.22,116.4,108.2,118.2,108.84,104.38,121.1,14.39,118.9,119,119,10.08,10.98,770.25,199.98,NA,8.7,80.03,665.9,1580.05,NA,NA,NA,12.67
28/02/1994,10.98,23.2,NA,103.4,727.4,8.46,8.72,64.35,2920,NA,NA,NA,224.17,226.49,56.24,59.6,47,-3.36,203,116.27,114,107.7,116.9,106.41,100.28,123.2,13.4,120.2,120.9,121.6,10.08,10.98,770.98,211.9,NA,8.704,79.14,630.52,1543.45,NA,NA,NA,12.67
31/03/1994,10.98,22.4,NA,116,819.15,12.55,10.71,74.89,2920,NA,NA,NA,318.82,383.52,84.92,87.2,58,-2.28,232,116.61,112.1,107.4,116.2,105.61,98.7,122.4,12.99,120,120.2,120.4,10.08,10.98,704.46,177.84,NA,8.708,78.57,583.46,1550.88,NA,NA,NA,12.67
29/04/1994,10.98,21.7,NA,116.8,796.81,13.59,12.66,72.81,2940,NA,NA,NA,357.2,370.4,89.39,94.1,55,-4.71,231,117.66,110.7,107.3,115.6,106.64,98.79,121.7,15.52,119.7,119.5,119.4,10.08,10.98,592.56,150.35,NA,8.685,78.39,581.4,1594.45,NA,NA,NA,12.67
31/05/1994,10.98,21.3,NA,117.6,794.54,14.65,15.6,76.17,2940,NA,NA,NA,358.31,333.66,94.5,94.7,58,-0.2,238,121.37,109.6,107.3,115.2,107.48,98.71,121.3,15.91,119.5,118.9,118.4,10.08,10.98,556.257,145.05,NA,8.66,78.25,572.9,1631.44,NA,NA,NA,12.67
30/06/1994,10.98,22.6,NA,115.1,774.59,14,16.85,75.81,2950,NA,NA,NA,447.47,398.68,109,99.1,55,9.9,229,123.87,108.6,107.3,114.6,108.89,100.58,122.6,17.02,121,120,119.1,10.08,10.98,469.291,119.894,NA,8.653,77.84,578.1,1654.3,NA,NA,NA,12.67
29/07/1994,10.98,24,NA,115.1,729.55,11.38,18.34,76.08,2940,NA,NA,NA,433.46,388.82,104,96.2,58,7.8,221,125.15,108.2,106.8,114.3,110.55,101.93,124,18.33,122.6,121.4,120.3,10.08,10.98,333.919,96.561,NA,8.62,76.62,597,1695.09,NA,NA,NA,12.67
31/08/1994,10.98,25.8,NA,129.4,871.05,10.56,17.28,79.24,2950,NA,NA,NA,421.68,351.74,102.13,100.3,49,1.83,221,128.6,108.3,106.2,114.1,111.53,103.66,125.8,15.97,124.7,123.5,122.4,10.08,10.98,785.327,159.461,NA,8.562,77.2,608.4,1750.31,NA,NA,NA,12.67
30/09/1994,10.98,27.3,NA,121.8,761.34,10.98,16.01,73.91,2910,NA,NA,NA,429.95,428.11,104.9,92.1,56,12.8,224,139.9,108.7,105.5,114.1,111.23,102.97,127.3,16.59,126.6,124.6,122.9,10.08,10.98,791.15,188.252,NA,8.53,77.16,641.3,1782.65,NA,NA,NA,12.67
31/10/1994,10.98,27.7,NA,124.4,781.88,11.58,15.46,75.8,2950,NA,NA,NA,494.14,495.31,104.3,93.9,57,10.4,234,144.41,109.9,104.6,114.6,111.04,103.27,127.7,16.57,127.4,125.2,123.3,10.08,10.98,654.978,149.579,NA,8.527,76.74,655.5,1824.06,NA,NA,NA,12.67
30/11/1994,10.98,27.5,NA,123.5,773.95,11.66,13.56,78.99,2970,NA,NA,NA,666.06,531.44,126.7,103,58,23.7,226,155.38,111.4,103.8,115.3,110.39,100.84,127.5,16.39,127.6,125,122.6,10.08,10.98,683.59,149.019,NA,8.509,77.12,686.7,1867.81,NA,NA,NA,12.67
30/12/1994,10.98,25.5,NA,118.5,734.1,10.45,14.22,83.41,2980,NA,NA,NA,1373.98,NA,185.06,179.4,58,5.66,216,199.23,112.9,103.4,116.4,108.82,100.87,125.5,16.3,125.8,123.2,120.8,10.08,10.98,647.867,140.634,NA,8.446,78.28,728.9,2054.07,NA,NA,NA,12.67
31/01/1995,10.98,24.1,NA,111.4,744.8,10.21,9.88,75.08,2925,NA,NA,NA,341.58,261.02,91.9,64.99,57,26.91,218,160.22,114.8,112,117.8,107.07,100.92,124.1,17.14,124,121.2,119.1,10.26,10.98,562.59,125.857,NA,8.438,78.22,914.1,2085.67,NA,NA,NA,12.67
28/02/1995,10.98,22.4,NA,115.5,730.9,9.47,10.54,71.27,2975,NA,NA,NA,290.06,259.09,89.02,71.27,49,17.75,199,149.15,116.6,113.9,119.5,105.56,102.76,122.4,17.32,122.6,119.7,117.5,10.26,10.98,549.26,126.046,NA,8.432,77.78,776.5,2001.86,NA,NA,NA,12.67
31/03/1995,10.98,21.3,NA,116.4,792.2,14.62,12.05,80.68,2975,NA,NA,NA,397.47,508.25,128.79,102.46,62,26.33,226,153.33,117.8,115.2,120.9,104.28,103.07,121.3,17.79,121.2,118.7,116.8,10.26,10.98,646.92,135.296,NA,8.427,75.76,727.1,1983.57,NA,NA,NA,12.67
28/04/1995,10.98,20.7,NA,115.4,827.35,15.33,13.99,80.68,2975,NA,NA,NA,475.89,392.84,119.88,102.69,63,17.19,222,154.87,118.9,116,122.1,102.78,102.88,120.7,18.78,120.4,118,116.3,10.26,10.98,579.93,121.269,NA,8.407,74.09,726.8,1999.44,NA,NA,NA,12.67
31/05/1995,10.98,20.3,NA,113.1,820.41,14.95,16.4,81.35,2955,NA,NA,NA,461.41,451.16,128.33,114.97,65,13.36,230,158.54,119.2,116.4,122.5,101.98,102.84,120.3,17.6,119.7,117.6,116.1,10.26,10.98,700.51,134.851,NA,8.308,75.5,704.6,2005.04,NA,NA,NA,12.67
30/06/1995,10.98,18.2,NA,113.9,780.5,13.26,19.52,82.42,2955,NA,NA,NA,547,609.15,140.38,109.57,66,30.81,223,163.97,118.9,116.1,122,100.58,101.27,118.2,16.05,117.8,116,114.7,10.26,10.98,630.579,124.784,NA,8.301,75.46,700.4,2005.01,NA,NA,NA,12.67
31/07/1995,12.06,16.7,NA,113.6,764.65,11.66,19.79,86.56,2955,NA,NA,NA,539.81,524.58,122.72,111.29,62,11.43,225,162.36,118,115.4,120.9,99.8,100.55,116.7,15.79,116.1,114.6,113.5,10.44,12.06,695.552,128.797,NA,8.303,75.75,709.3,2042.59,NA,NA,NA,12.67
31/08/1995,12.06,14.5,NA,111.8,774.84,11,20.61,86.46,2990,NA,NA,NA,506.46,401.95,125.32,115.88,62,9.44,222,163.71,117,114.7,119.7,99.03,99.6,114.5,16.21,113.7,112.3,111.3,10.44,12.06,723.87,135.231,NA,8.319,77.64,724.2,2235.4,NA,NA,NA,12.67
29/09/1995,12.06,13.2,NA,111.4,777.47,11.62,18.079,82.72,3044,NA,NA,NA,514.77,529.93,124.21,112.99,61,11.22,224,175.6,116.3,114.4,118.8,99.33,100.21,113.2,16.08,112.6,111.4,110.5,10.44,12.06,722.43,133.36,NA,8.319,78.72,736.9,2250,NA,NA,NA,12.67
31/10/1995,12.06,12.1,NA,112.9,804.7,12.62,16.909,82.59,3044,NA,NA,NA,535.29,530.49,123.43,109.76,62,13.67,228,181.8,115.9,114,118.3,98.23,99.64,112.1,16.34,111.2,110.3,109.7,10.44,12.06,717.32,134.254,NA,8.314,78.11,742.01,2288.6,NA,NA,NA,12.67
30/11/1995,12.06,11.2,NA,112.1,808.21,13.5,14.283,84.38,3044,NA,NA,NA,697.42,555.43,121.79,120.47,59,1.32,222,193.52,116,114.2,118.4,98.83,100.48,111.2,16.96,109.4,109.2,109.1,10.44,12.06,641.14,126.172,NA,8.312,78.37,773.3,2342.8,NA,NA,NA,12.67
29/12/1995,12.06,10.1,NA,114.9,758.09,13,12.982,89.51,3044,NA,NA,NA,1516.56,NA,172.64,184.74,60,-12.1,230,238.95,116.3,114.5,118.8,99.5,100.1,110.1,18.57,108.2,108.3,108.4,10.44,12.06,555.29,113.249,NA,8.32,78.69,788.5,2398.73,NA,NA,NA,12.67
31/01/1996,12.06,9,NA,116.9,797.17,12.11,10.501,86.174,3115,NA,NA,NA,370.94,459.76,91.65,101.32,66,-9.67,226,190.91,116.9,115.4,119.3,101.46,99.88,109,17.05,108,107.6,107.2,10.44,12.06,537.35,109.145,7.842,8.3183,79.51,860,2519.5,5840.1,54373.49,1681.25,12.67
29/02/1996,12.06,9.3,NA,112.2,758.76,10.45,9.085,76.276,3100,-14.8,5.7,8.5,378.49,322.25,86.54,81.37,56,5.17,209,191.12,117.4,115.9,119.7,100.28,98.97,109.3,18.77,108.1,107.7,107.3,10.44,12.06,552.94,112.374,7.8322,8.3125,79.51,930.1,2525.56,6377.8,55668.77,1720.04,12.67
29/03/1996,12.06,9.8,NA,112.2,855.92,14.13,10.488,86.01,3050,24.1,14.4,17.5,429.21,495.43,104.07,111.35,65,-7.28,225,186.01,117.4,115.7,120,100.01,98.68,109.8,20.29,107.9,107.7,107.6,10.44,12.06,556.39,111.969,7.8582,8.329,79.44,816.9,2390.9,6451.1,57498.77,1784.43,12.67
30/04/1996,12.06,9.7,NA,113.7,812.53,14.86,13.505,85.428,3020,14.1,14.7,17.8,517.63,609.3,113.82,109.26,68,4.56,218,185.48,117.1,115.7,119.5,99.13,99.22,109.7,19.64,107.7,107.4,107.2,10.44,12.06,681.16,160.546,7.7449,8.3313,79.82,789.49,2414.5,6572.3,59316.48,1811.31,12.67
31/05/1996,10.98,8.9,NA,113.1,826.31,15.49,17.235,88.84,3195,13.5,15.7,23,573.17,478.88,121.55,120.1,71,1.45,230,189.83,116.9,116.1,118.4,99.34,99.81,108.9,17.99,106.8,106.5,106.2,9,10.98,643.65,164.044,7.8338,8.3282,79.92,770.6,2446.3,6688,60508.23,2010.13,12.67
28/06/1996,10.98,8.6,NA,113.8,835.32,13.5,19.188,88.465,3205,25.3,28.2,20.6,632.25,536.68,122.66,109.09,69,13.57,226,196.6,117,115.8,118.9,99.47,99.64,108.6,19.08,106.2,105.9,105.7,9,10.98,804.251,191.672,7.6355,8.3224,80.51,766.6,2460,6813.2,61768.7,2056.01,12.67
31/07/1996,10.98,8.3,NA,112.2,820.72,11.05,19.3,90.052,3150,23.8,28.7,20.6,629.63,639.84,124.26,113.05,67,11.21,222,188.87,116.8,115.5,118.7,99.47,99.85,108.3,18.82,106.2,105.8,105.5,9,10.98,822.477,257.433,7.6034,8.3155,80.56,780.93,2507.8,6934.6,63117.01,2116.93,12.67
30/08/1996,10.08,8.1,NA,110.6,832.81,10.88,21.085,91.365,3130,21.8,26.6,17,582.83,485.97,141.34,111.39,67,29.95,218,191.64,116.2,115,117.8,99.62,99.71,108.1,20.28,106.2,105.8,105.4,9,10.08,809.938,260.982,7.7103,8.3083,80.25,809.33,2572.94,7230.9,64470.87,2143.75,12.67
30/09/1996,10.08,7.4,NA,113.7,865.03,12.63,18.733,87.6,3140,27.4,22.7,17.7,645.93,566.79,134.19,102.94,66,31.25,222,208.35,116.1,114.9,118.1,99.65,100.79,107.4,22.38,105.3,105,104.7,9,10.08,875.525,266.847,7.5604,8.3043,80.83,840.9,2623,6964.3,65180.51,2286.13,12.67
31/10/1996,10.08,7,100.82,113.3,899.94,13.28,16.663,87.39,3165,27.9,20.2,18.3,667.77,654.06,152.19,113.09,67,39.1,233,214.83,116.2,114.6,118.7,100.43,101.15,107,21.73,105,104.7,104.5,9,10.08,976.71,370.056,7.3773,8.2997,81.49,840.5,2679.82,7315.22,66449.13,2299.13,12.67
29/11/1996,10.08,6.9,100.67,113.4,849.88,13.37,14.486,89.212,3190,31.9,20.1,19.2,780.06,579.58,136.21,116.22,67,19.99,222,229.01,116.2,114.4,118.8,100.76,101.51,106.9,22.47,104.8,104.6,104.4,9,10.08,1032.95,419.636,7.3798,8.2992,81.22,870.5,2742.2,7414.2,67253.38,2334.6,12.67
31/12/1996,10.08,7,101.05,114,851.61,12.87,13.18,95.824,3115,27.5,13.9,23.5,1729.64,NA,183.26,200.32,72,-17.06,222,284.86,115.9,113.5,119,99.87,101.71,107,23.94,104.6,104.4,104.2,9,10.08,917.018,327.456,7.2974,8.2988,81.94,880.2,2851.5,7609.49,68595.56,2484.24,12.67
31/01/1997,10.08,5.9,100.61,110.3,808.74,12.89,16.595,89.138,3210,NA,NA,NA,492.29,577.51,116.92,99.77,69,17.15,223,228.85,110.6,115.7,113.3,98.22,101.93,105.9,22.36,103.6,103.3,103.1,9,10.08,964.742,356.602,7.0076,8.2956,83.23,1149.3,3057.3,7833.15,68341.25,2516.18,12.67
