Name,CH PRIME LENDING RATE (EP) NADJ,CH CPI (% YOY) NADJ,CH PRODUCER PRICE INDEX - PRODUCER GOODS(CPPY=100) NADJ,CH INDUSTRIAL PRODUCTION INDEX VOLN,CH OUTPUT OF INDUSTRIAL PRODUCTS - CRUDE STEEL VOLN,CH OUTPUT OF INDUSTRIAL PRODUCTS - MOTOR VEHICLES VOLN,CH OUTPUT OF PRIMARY ENERGY - HYDRO-ELECTRIC POWER VOLN,CH INDUSTRIAL PRODUCTION: ELECTRICITY VOLN,CH CRUDE OIL PRODUCTION - CHINA VOLN,CH INVESTMENT: FIXED ASSETS - PRIMARY INDUSTRY(CMLV)(%YOY) NADJ,CH INVESTMENT: FXD.ASS. - SECONDARY INDUSTRY(CMLV) (%YOY) NADJ,CH INVESTMENT: FXD.ASS. - TERTIARY INDUSTRY (CMLV) (%YOY) NADJ,CH GOVERNMENT EXPENDITURE (BUDGETARY) CURN,CH GOVERNMENT REVENUE - TAXES CURN,CH EXPORTS CURN,CH IMPORTS CURN,CH CARGO HANDLED AT MAJOR SEAPORTS VOLN,CH EXTERNAL TRADE BALANCE CURN,CH FREIGHT TRAFFIC VOLN,CH RETAIL SALES: CONSUMER GOODS (UNREVISED) CURN,CH CONSUMER CONFIDENCE INDEX NADJ,CH CONSUMER EXPECTATION INDEX NADJ,CH CONSUMER SATISFACTION INDEX NADJ,CH MACROECONOMIC CLIMATE INDEX-COINCIDENT INDEX (SUSPENDED) SADJ,CH MACROECONOMIC CLIMATE INDEX - LEADING INDEX (SUSPENDED) SADJ,CH CPI (CPPY=100) NADJ,OPEC Oil Basket Price U$/Bbl,CH RPI - RURAL (CPPY=100) NADJ,CH RPI (CPPY=100) NADJ,CH RPI: URBAN (CPPY=100) NADJ,CH 20 DAY RELOAN RATE NADJ,CH DISCOUNT RATE (EP) NADJ,SHANGHAI SE COMPOSITE - PRICE INDEX,SHENZHEN SE COMPOSITE - PRICE INDEX,CH CHINESE YUAN TO 100 JAPANESE YEN - WEIGHTED AVERAGE CURN,CH CHINESE YUAN TO US DOLLAR (AVERAGE AMOUNT) NADJ,CH NOMINAL EFFECTIVE FX RATE(NEER)BASED ON CONSUMER PRICE INDEX,CH MONEY SUPPLY - CURRENCY IN CIRCULATION CURN,CH MONEY SUPPLY - M1 CURN,CH MONEY SUPPLY - M2 (METHODBREAK OCT2011) CURN,CH FINANCIAL INST. - DEPOSITS (RMB)(METHO BREAK IN 2011) CURN,CH FINANCIAL INST-FINANCIAL BONDS(RMB)(METHO BREAK IN 2011) CURN,CH GOLD AND FOREIGN RESERVES - GOLD VOLN
28/02/1997,10.08,5.6,100.94,110.4,799.7,10.43,13.752,77.575,3240,151.4,12.2,19.9,363.22,409.54,98.47,77.29,59,21.18,201,221.35,109.9,111.5,112.6,97.94,101.69,105.6,18.5,103.3,102.9,102.7,9,10.08,1040.27,365.458,6.7347,8.2931,85.01,1008,2910.3,7868.07,70466.88,2547.67,12.67
31/03/1997,10.08,4,100.74,113.5,926.06,16.18,12.808,93.183,3215,67.5,9.5,16.1,539.4,650.93,140.47,110.98,71,29.49,226,213.09,109.4,107.9,112,97.9,101.7,104,18.11,102.1,101.7,101.5,9,10.08,1234.62,435.821,6.7499,8.2964,85.45,928.2,2905.8,7973.58,72275.5,2665.47,12.67
30/04/1997,10.08,3.2,100.32,111.9,889.27,16.29,14.416,88.262,3230,83.6,11,16.3,636.2,707.25,147.95,112.21,70,35.74,223,210.05,109.4,105.1,112.1,98.12,101.06,103.2,18.05,101.4,101.1,100.9,9,10.08,1393.75,465.194,6.6081,8.2957,86.03,927.7,2999.09,8067.9,73276.75,75.47,12.67
30/05/1997,10.08,2.8,100.2,111.9,902.45,15.37,18.499,93.713,3275,98.3,11.3,13.7,644.62,641.5,151.92,115.58,72,36.34,227,210.82,110,102.8,113,97.51,100.79,102.8,18.94,100.8,100.8,100.8,9,10.08,1285.18,421.325,6.9636,8.2931,84.95,906.6,3027.51,8116.86,73853.75,75.09,12.67
30/06/1997,10.08,2.8,99.63,112.1,905.15,14.66,19.112,92.473,3220,85.6,5.1,11.2,836.87,764.58,153.73,112.2,66,41.53,223,216.47,110.7,101.4,114.3,96.88,101.25,102.8,17.8,100.5,100.8,100.9,9,10.08,1250.27,425.867,7.275,8.2919,84.4,912.2,3107.47,8281.15,75425.69,39.1,12.67
31/07/1997,10.08,2.7,99.84,108.4,923.88,12.14,19.816,96.412,3190,76.3,3.7,11.5,742.86,786.91,155.46,127.91,73,27.55,224,210.25,111.3,100.7,115.5,96.38,101.21,102.7,18.49,100.2,100.6,100.9,9,10.08,1189.76,385.454,7.2021,8.2911,85.38,912.7,3110.03,8345.85,76133.19,34.98,12.67
29/08/1997,10.08,1.9,99.23,110.9,901.76,11.33,20.124,97.118,3190,73,4.8,11.8,649.2,549.9,160.27,110.7,69,49.57,221,210.44,111.4,101.3,116,96.02,101.4,101.9,17.76,99.8,100.1,100.3,9,10.08,1221.06,373.293,7.0427,8.2894,86.83,932.7,3159.49,8474.59,77136,33.78,12.67
30/09/1997,10.08,1.8,99.27,111.1,903.81,13.13,17.595,91.15,3195,59.9,6.7,11.9,707.99,589.5,165.63,114.8,73,50.83,222,223.96,111.2,102.4,116.2,96.16,100.37,101.8,19.19,99.9,100,100.1,9,10.08,1097.38,330.814,6.8642,8.2869,87.26,942.6,3224.46,8589.24,78315.44,37.95,12.67
31/10/1997,8.64,1.5,99.25,111.8,950.26,13.96,17.236,91.018,3195,60.9,8.4,12.8,743.23,809.17,178.17,128.42,73,49.75,229,234.8,110.7,104.7,116,96.09,100.2,101.5,19.26,99.5,99.6,99.6,8.55,8.64,1180.39,390.998,6.8338,8.2837,87.44,948.9,3242.16,8664.43,79134.19,33.41,12.67
28/11/1997,8.64,1.1,99.65,111.6,943.52,14.76,14.122,91.654,3158,56.5,8.9,13,868.37,651.82,167.52,120.97,72,46.55,223,245.49,110.3,107.1,115.7,95.27,99.85,101.1,18.28,99.1,99.2,99.3,8.55,8.64,1139.63,366.886,6.634,8.2814,89.17,978.46,3290.92,8759.03,79907.25,36.31,12.67
31/12/1997,8.64,0.4,99.42,109.2,935.08,13.26,13.85,98.763,3090,40,6.5,13,2009.31,NA,191.9,190.78,78,1.12,224,288.17,110.1,109.7,115.8,94.32,99.36,100.4,15.81,98.5,98.8,98.9,8.55,8.64,1194.1,381.292,6.3851,8.2796,93.45,1017.76,3482.63,9099.53,82392.75,29.89,12.67
30/01/1998,8.64,0.3,98.43,101.8,876.66,10.1,11.761,86.627,3240,NA,NA,NA,507.43,587.06,126.76,86.95,71,39.81,209,254.95,112.1,110.7,114.1,93.41,99.15,100.3,14.7,98.4,98.5,98.6,8.55,8.64,1222.91,383.66,6.3667,8.2796,95.79,1310.84,3558.56,9221.14,80831.13,46.69,12.67
27/02/1998,8.64,-0.1,97.29,109.5,842.12,11.21,10.432,81.935,3155,7.5,16.8,5.8,456.92,491.21,121.58,89.93,59,31.65,190,230.64,110.1,108.7,112.1,94.34,98.91,99.9,12.85,98.2,98.1,98.1,8.55,8.64,1206.53,374.406,6.5896,8.2791,94.17,1088.61,3339.5,9202.37,83087,47.53,12.67
31/03/1998,7.92,0.7,96.45,109,959.62,16.67,15.098,96.361,3170,9.6,7.3,12.6,602.15,688.39,153.77,118.02,71,35.75,214,227.97,106.6,105.3,108.6,94.39,99.01,100.7,12.86,98.7,98.8,98.8,6.39,7.92,1243.02,378.843,6.4247,8.2792,93.77,1020.1,3311.07,9203.78,84175.31,55.44,12.67
30/04/1998,7.92,-0.3,96.19,107.2,937.52,17.24,14.742,90.993,3140,14.7,9.5,14.2,679.11,778.74,159.52,116.86,70,42.66,212,225.27,106.6,107,106.9,94.39,98.82,99.7,13.25,97.8,97.9,97.9,6.39,7.92,1343.45,413.271,6.2842,8.2792,93.68,1017.3,3336,9266.15,84445.81,55.32,12.67
29/05/1998,7.92,-1,94.58,108,971.6,16.77,17.994,91.782,3210,10.4,6.6,17.7,772.31,632.95,149.27,112.91,73,36.36,217,226.52,105.4,104.8,106.5,93.45,98.27,99,13.37,97.3,97.3,97.3,6.39,7.92,1411.21,436.328,6.1189,8.279,94.17,998.44,3355.29,9393.61,86166.88,53.91,12.67
30/06/1998,7.92,-1.3,94.64,107.9,931.91,16.01,20.193,92.612,3260,16.1,6,19.7,990.87,856.42,156.09,118.56,74,37.53,207,232.6,103.6,102.4,105.5,93.47,98.08,98.7,11.7,97.4,97,96.8,6.39,7.92,1339.2,403.363,5.8962,8.2797,95.7,972.04,3377.57,9465.76,86895.06,55.22,12.67
31/07/1998,6.93,-1.4,94.49,107.6,951.17,12.57,21.289,99.342,3200,18.4,5.3,23.4,804.38,818.13,161.57,119.64,73,41.93,203,228.61,101,99,103.7,94.03,97.45,98.6,12.62,97.3,96.8,96.5,5.22,6.93,1316.92,395.486,5.8872,8.2798,95.3,1003.74,3435.55,9631.39,88581.25,57.71,12.67
31/08/1998,6.93,-1.4,94,107.9,955.89,11.02,20.666,100.607,3180,20.9,6.1,25.9,803.78,611.04,155.57,108.79,73,46.78,1001,231.46,103.1,103,103.8,94.35,97.83,98.6,11.84,97.2,96.7,96.5,5.22,6.93,1150.22,343.721,5.7237,8.2799,96.37,1012.91,3504.96,9729.87,89230.81,57.3,12.67
30/09/1998,6.93,-1.5,93.94,110.2,953.81,13.92,17.998,93.013,3216,29.8,5.9,30.3,976.56,734.4,154.76,115.43,73,39.33,1033,244.31,103.4,105.1,102.3,94.57,98.57,98.5,14.21,97.1,96.7,96.5,5.22,6.93,1242.9,371.688,6.1457,8.279,95.11,1052.8,3650.14,9979.45,91881.31,56.93,12.67
30/10/1998,6.93,-1.1,93.78,110.6,1015.05,17.23,16.904,94.105,3150,34,5.6,32.5,870.57,871.8,147.3,116.53,75,30.77,1100,253.6,104.8,106.3,103.8,95.01,99.89,98.9,12.24,97.3,97.1,97,5.22,6.93,1217.32,371.377,6.9334,8.2793,91.76,1050.13,3678.67,10087.5,92948.31,56.52,12.67
30/11/1998,6.93,-1.2,93.83,111,1003.69,17.04,13.479,95.497,3240,45.8,6.3,33.3,1045.29,824.47,151.28,123.46,78,27.82,1097,265.22,103.8,105.4,102.7,94.81,99.75,98.8,9.91,97.5,97.2,97.1,5.22,6.93,1247.42,375.724,6.9085,8.2792,91.74,1067.1,3741.45,10222.9,94419.44,55.67,12.67
31/12/1998,6.39,-1,93.84,111.5,1007.22,15.48,13.902,105.26,3215,47.8,3.4,29.8,2288.81,NA,200.01,176.79,81,23.23,1069,313.14,104.8,107.1,103,94.31,100.3,99,10.46,97.5,97.3,97.3,4.59,6.39,1146.7,343.853,7.0551,8.2791,90.94,1120.4,3895.37,10449.9,95697.94,56.2,12.67
29/01/1999,6.39,-1.2,94.77,117.9,982,13.84,10.993,110.143,3219,NA,NA,NA,553.6,822.36,113.93,99.03,81,14.89,1099,266.21,105.9,107.4,103.8,93.39,100.28,98.8,11.05,97.4,97.2,97.1,4.59,6.39,1134.67,340.689,7.3207,8.279,90.26,1199.7,3901.08,10550,95970.19,43.56,12.67
26/02/1999,6.39,-1.3,94.69,102.1,903.62,11.59,8.596,81.405,3224,102,2.9,44,529.76,559.74,110,87.22,68,22.78,952,253.84,106.2,107.8,103.6,91.84,101.69,98.7,10.17,97.3,97.2,97.1,4.59,6.39,1090.09,324.215,7.139,8.278,91.67,1278.4,3874.92,10777.8,97229.13,42.75,12.67
31/03/1999,6.39,-1.8,95.32,109,1018.78,17.65,10.615,99.012,3204,122.1,2.3,34.1,756.88,849.66,148.78,143.78,77,5,976,240.31,105.7,107.5,103,91.65,101.51,98.2,14.47,96.9,96.8,96.7,4.59,6.39,1158.05,348.244,6.931,8.2787,93.14,1134.2,3805.36,10843.8,99438.13,43.7,12.67
30/04/1999,6.39,-2.2,96.27,109.1,1000.09,18.79,12.499,93.985,3179,85.5,-2.3,30.2,794.83,943.12,148.04,138.37,78,9.67,996,235.68,105.8,107.7,103.1,91.62,102.27,97.8,16.4,96.7,96.5,96.4,4.59,6.39,1120.93,336.299,6.9255,8.2792,93.22,1122.5,3805.27,10921.8,100214.8,42.62,12.67
31/05/1999,6.39,-2.2,96.73,108.9,1020.93,17.37,18.342,96.917,3179,81.6,-2.6,28.9,890.57,804.7,155.32,136.57,88,18.75,1069,236.4,106.6,107.9,104.5,92.61,102.69,97.8,14.67,96.6,96.5,96.4,4.59,6.39,1279.33,370.861,6.7886,8.2785,93.53,1088.9,3800.39,11006.1,101473.5,43.4,12.67
30/06/1999,5.85,-2.1,96.99,109.1,1009.52,15.5,20.525,97.725,3179,76.8,-2.4,24.3,1118.89,1049.52,153.98,145.23,85,8.75,1073,242.88,107.6,108.4,106.3,92.65,102.44,97.9,16.84,96.5,96.6,96.6,3.24,5.85,1689.43,507.166,6.845,8.278,93.61,1088.1,3882.18,11136.4,102761.6,43.19,12.67
30/07/1999,5.85,-1.4,98.02,109.3,1023.91,13,23.92,107.123,3250,73.6,-1.6,19.4,957.63,980.34,173.39,139.21,87,34.17,1018,238.03,106.5,107.4,105.3,92.38,102.61,98.6,18.58,97.2,97.4,97.5,3.24,5.85,1601.46,473.192,6.9294,8.2777,93.6,1119.9,3899.07,11141.4,102898.4,41.63,12.67
31/08/1999,5.85,-1.3,98.58,109.5,1046.86,14.08,22.132,107.248,3159,67.8,-2.9,16.4,839.96,699.56,183.25,134.46,89,48.79,1045,241.09,108.3,108.9,107.2,92.48,101.62,98.7,20.57,97.3,97.4,97.5,3.24,5.85,1627.116,474.381,7.3104,8.2773,92.06,1139.5,4009.51,11282.7,103773.4,40.99,12.67
30/09/1999,5.85,-0.8,99.01,108.2,1060.64,17.58,20.676,100.364,3134,53.2,-4.3,13.7,1275.63,792.73,185.76,152.68,88,33.08,1004,260.43,108.4,109.4,106.7,92.52,100.98,99.2,22.73,97.1,97.2,97.2,3.24,5.85,1570.702,464.742,7.7571,8.2774,91.18,1225.5,4191.4,11507.9,105523.9,42.43,12.67
29/10/1999,5.85,-0.6,100.54,107,1089.15,17.76,18.097,99.453,3166,43.8,-3.6,11.6,1035.71,929.32,182.32,137.93,88,44.39,1027,274.39,108.3,109.6,106.3,93.21,100.02,99.4,21.07,97.5,97.4,97.4,3.24,5.85,1504.563,442.065,7.8032,8.2782,90.51,1215.4,4226.51,11539,105898.8,41.66,12.67
30/11/1999,5.85,-0.9,100.66,107.6,1085.53,17.67,17.112,100.301,3234,33.2,-4.2,12.1,1118.33,860.7,194.77,169.09,91,25.68,1021,285.91,108.6,109.3,107.5,93.68,100.99,99.1,23.71,97.3,97.2,97.1,3.24,5.85,1434.973,423.936,7.9069,8.2782,90.77,1248.3,4337.02,11655.9,107311.5,43.36,12.67
31/12/1999,5.85,-1,100.98,107.4,1123.27,17.89,15.565,110.379,3214,22.9,-1.5,10,3315.88,NA,202.39,174.22,94,28.16,1035,338.3,109.9,109.8,110,95.71,102,99,23.89,97.2,97,96.9,3.24,5.85,1366.58,402.183,8.0794,8.2783,90.48,1345.55,4583.73,11989.79,108778.9,39.5,12.67
31/01/2000,5.85,-0.2,101.96,108.9,1003.6,14.14,11.024,105.232,3250,NA,NA,NA,776.57,1014.37,167.97,152.58,86,15.39,1007,296.29,109.7,109.7,109.7,95.8,103.03,99.8,25.75,97.8,97.9,97.9,3.24,5.85,1534.997,469.649,7.869,8.2793,90.68,1609.39,4657.01,12122.04,107778.8,38.9,12.67
29/02/2000,5.85,0.7,103.06,112,973.46,11.93,12.198,95.743,3280,18.2,7.7,8.6,718.16,714.63,147.75,134.29,83,13.47,924,280.49,110,110,109.9,96.83,102.69,100.7,27.93,98.6,98.6,98.6,3.24,5.85,1714.578,524.637,7.5286,8.2779,92.19,1398.3,4467.92,12158.34,109962.7,38.5,12.67
31/03/2000,5.85,-0.2,104.42,111.9,1009.28,20.89,15.041,104.393,3280,5,5.1,10.7,878.69,1017.88,201.46,178.14,98,23.33,1016,262.66,110.4,110.2,110.3,96.08,102.73,99.8,24.46,97.8,97.9,97.9,3.24,5.85,1800.225,560.985,7.7729,8.2786,92.02,1323.54,4515.85,12260.68,112320.22,37.22,12.67
28/04/2000,5.85,-0.3,105.32,111.4,1019.32,21.89,17.567,103.721,3300,13.8,8.2,9.6,1087.35,1136.52,205,183.61,102,21.4,1057,257.15,110.6,110.7,110.2,96.77,101.82,99.7,23.46,97.5,97.6,97.6,3.24,5.85,1836.321,566.753,7.8401,8.2793,92.07,1367.55,4631.9,12412.19,113386.35,35.92,12.67
31/05/2000,5.85,0.1,104.85,111.5,1069.41,19.98,19.886,109.776,3250,14.6,9.1,9.4,1022.15,892.04,201.05,169.66,105,31.39,1050,263.69,111.1,111.2,110.8,96.53,101.36,100.1,27.6,98,98.1,98.1,3.24,5.85,1894.554,584.213,7.6529,8.2777,93.77,1307.55,4649.02,12405.33,114679.66,35.9,12.67
30/06/2000,5.85,0.5,105.47,112.2,1044.95,19.05,21.867,109.813,3295,14,11.4,12.4,1352.41,1137.55,221.93,203.01,108,18.92,1087,264.52,111.2,111.2,111.1,96.96,101.53,100.5,30.13,98.5,98.6,98.7,3.24,5.85,1928.106,602.062,7.8034,8.2772,92.57,1300.6,4802.44,12660.53,117443.25,36.91,12.67
31/07/2000,5.85,0.5,107.15,112.8,1062.94,16.13,22.153,119.372,3280,15.6,10.1,13.8,1048.45,1155.86,214.79,194.92,106,19.87,1072,259.69,111.4,111.3,111.4,97.53,101.59,100.5,25.17,98.7,98.8,98.9,3.24,5.85,2023.539,624.895,7.6618,8.2793,93.05,1315.65,4780.31,12632.39,117155.09,35.36,12.67
31/08/2000,5.85,0.3,106.3,112.8,1058.85,17.28,22.955,117.41,3205,13.7,10.1,14,1287.72,990.45,233.29,207.88,110,25.41,1075,263.63,111.8,111.6,111.9,97.23,101.8,100.3,31.71,98.8,98.7,98.7,3.24,5.85,2021.199,617.417,7.6612,8.2796,93.8,1337.87,4888.54,12779.03,118127.02,35.07,12.67
29/09/2000,5.85,0,106.36,112,1042.55,20.25,21.046,107.88,3220,14.7,9.8,14.4,1278.31,1018.38,229.73,207.15,105,22.58,1102,285.43,112.4,112.4,112.1,96.84,101.13,100,28.46,98.6,98.5,98.5,3.24,5.85,1910.161,590.373,7.7482,8.2786,94.47,1389.47,5061.69,13047.38,120048.33,33.59,12.67
31/10/2000,5.85,0,106.12,111.4,1081.85,17.8,21.905,108.965,3210,14.7,9,14.4,1080.86,1182.07,228,189.16,108,38.84,1144,302.93,112.5,112.6,112.4,95.58,100.83,100,30.34,98.4,98.3,98.3,3.24,5.85,1961.287,605.015,7.6376,8.2786,95.5,1358.95,4995.28,12952.24,119955.19,32.39,12.67
30/11/2000,5.85,1.3,105.8,110.6,1105.74,19.33,18.361,111.436,3206,13.8,10.5,12.2,1375.58,1032.32,221.55,216.41,107,5.14,1071,310.78,112.7,113,112.2,95.27,99.99,101.3,30.39,99.5,99.4,99.4,3.24,5.85,2070.613,639.223,7.5795,8.2774,95.98,1387.77,5078.75,13099.41,121868.23,31.56,12.67
29/12/2000,5.85,1.5,104.6,110.4,1159.64,19.82,16.085,119.4,3212,8,9,10.1,3980.25,NA,219.86,214.14,107,5.72,1073,368,112.9,113.2,112.7,94.43,99.71,101.5,21.75,99.7,99.6,99.5,3.24,5.85,2073.477,635.731,7.3478,8.2772,96.05,1465.27,5314.72,13461.03,123804.35,30.19,12.67
31/01/2001,5.85,1.2,102.71,102.3,1110.33,14.63,13.708,103.698,3220,NA,NA,NA,827.28,1298.76,169.26,155.45,99,13.81,1024,333.28,113.2,113.5,112.8,96.04,99.84,101.2,24.66,99.8,99.5,99.3,3.24,5.85,2065.606,626.175,7.0587,8.2771,96.39,1701.9,5440.62,13754.36,124987.67,28.41,12.67
28/02/2001,5.85,0,101.8,119,1027.57,18.73,13.905,105.45,3330,-3.2,9.3,24.3,950.83,992.43,191.99,182.26,96,9.73,1004,304.71,112.9,113.2,112.6,96.49,100.28,100,23.81,98.6,98.3,98.1,3.24,5.85,1959.18,585.414,7.1229,8.277,96.48,1491.04,5199.77,13621.02,125502.38,29.9,12.67
30/03/2001,5.85,0.8,101,112.1,1137.58,26.55,15.754,117.078,3376,-0.3,8.8,19.5,1054.87,1243.04,231.39,207.73,117,23.66,1075,287.61,113.2,113.4,113.1,97.23,100.55,100.8,22.79,99.4,99.1,99,3.24,5.85,2112.775,642.118,6.8178,8.2776,98.16,1436.21,5303.34,13874.45,128899.71,28.48,12.67
30/04/2001,5.85,1.6,100.4,111.5,1103.95,24.93,17.899,111.668,3302,-8.8,8.8,22.2,1181.3,1478.78,227.92,218.59,118,9.33,1104,282.09,113.8,113.4,114.1,96.23,100.61,101.6,25.9,100.3,100.1,100,3.24,5.85,2119.184,636.317,6.6951,8.2771,99.36,1462.3,5326.13,13994.99,130930.13,28.16,12.67
31/05/2001,5.85,1.7,100.1,110.2,1145.35,20.84,21.427,117.787,3310,-11.4,10.7,23.3,1309.95,1157.54,208.14,188.09,118,20.05,1127,292.96,113.4,112.8,114.1,95.88,100.67,101.7,26.56,100.5,100.1,99.9,3.24,5.85,2214.257,659.362,6.7939,8.2772,99.2,1394.23,5254.3,13901.58,130420.46,28.5,12.67
29/06/2001,5.85,1.4,99.8,110.1,1168.67,20.82,24.13,119.221,3312,-11.6,11.5,24.3,1720.42,1303.59,220.81,212.52,118,8.29,1171,290.87,113.6,113,114.5,95.31,100.63,101.4,24.44,100.3,99.9,99.6,3.24,5.85,2218.029,658.272,6.7954,8.2771,99.86,1394.34,5518.74,14780.97,135189.54,24.87,12.67
31/07/2001,5.85,1.5,98.7,108.1,1193.39,16.78,24.483,131.067,3262,-10.2,12,23.8,1363.81,1371.39,228.88,209.56,119,19.32,1091,285.14,114.5,113.7,115.6,94.68,100.79,101.5,23.48,100.2,99.8,99.5,3.24,5.85,1920.318,566.505,6.6508,8.2771,100.32,1407.16,5350.28,14922.87,133699.41,24.63,12.67
31/08/2001,5.85,1,97.8,108.1,1188.7,18.78,24.369,126.884,3303,-8,12.8,23.8,1467.23,1163.74,235.4,221.62,124,13.79,1099,288.94,113.8,112.8,115,94.54,100.95,101,24.69,99.5,98.8,98.4,3.24,5.85,1834.138,548.478,6.835,8.277,98.63,1437.01,5580.89,14994.18,137138.4,24.5,12.67
28/09/2001,5.85,-0.1,96.5,109.5,1189.61,23.92,21.501,118.85,3288,-6.3,13.5,22,1603.94,1203.75,239.89,218.51,119,21.39,1127,313.69,113.5,112.7,114.6,94.43,101.1,99.9,20.99,99.4,98.7,98.3,3.24,5.85,1764.867,512.968,6.9934,8.2768,98.04,1506.46,5682.31,15182.02,139115.23,24.73,12.67
31/10/2001,5.85,0.2,96.3,108.8,1266.79,20.34,20.421,118.04,3313,-5.5,13,21,1223.45,1422.53,227.91,189.02,121,38.89,1178,334.73,113.4,112.4,114.6,94.43,101.13,100.2,18.63,99.6,99.2,98.9,3.24,5.85,1689.17,486.86,6.7982,8.2768,98.73,1448.46,5611.49,15149.73,140065.9,24.63,12.67
30/11/2001,5.85,-0.3,95.5,107.9,1287.19,21.12,20.01,120.195,3316,-5.3,11.4,20.1,1801.41,1218.89,240,208.45,122,31.55,1182,342.17,113.1,112,114.5,94.35,101.4,99.7,17.45,98.7,98.3,98.1,3.24,5.85,1747.993,507.013,6.7577,8.2769,99.19,1478.01,5657.96,15408.83,140286.55,16.33,12.67
31/12/2001,5.85,-0.3,95.2,108.7,1435.07,20.25,17.794,131.311,3272,-2,7.8,17.6,4398.09,NA,245.03,223.9,123,21.12,1521,403.33,113.3,112.2,114.6,94.62,101.72,99.7,18.58,98.6,98.2,98,3.24,5.85,1645.971,475.943,6.4605,8.277,100.07,1568.88,5987.16,15830.19,143617.17,51.38,16.08
31/01/2002,5.85,-1,95,118.6,1367.76,20.96,14.122,131.673,3365,NA,NA,NA,1040.57,1443.63,217.03,189.7,122,27.33,1123,359.61,113.1,111.9,114.7,94.53,101.52,99,18.35,98.4,98,97.8,3.24,5.85,1491.665,419.937,6.2342,8.2767,101.45,1672.59,6057.61,15963.93,143388.45,45.98,16.08
28/02/2002,5.31,0,95.3,102.7,1308.88,17.9,12.945,101.041,3330,35.6,16.5,27.7,1124.2,933.03,191.37,159.18,111,32.19,1024,332.44,113.3,112.3,114.6,94.68,101.64,100,20.03,99.3,98.9,98.7,2.7,5.31,1524.701,434.266,6.1867,8.2766,101.92,1664.16,5870.29,16093.56,144349.17,45.98,16.08
29/03/2002,5.31,-0.8,95.5,110.9,1457.4,30.36,14.958,124.097,3350,11.7,24.9,27.4,1346.58,1246.21,238.18,224.84,132,13.34,1130,311.48,113.4,112,115.1,95.27,101.59,99.2,24.36,98.8,98.2,97.9,2.7,5.31,1603.905,466.544,6.304,8.277,101.34,1554.46,5947.48,16406.46,147209.94,45.78,16.08
30/04/2002,5.31,-1.3,96.6,112.1,1432.33,34.49,17.989,124.965,3333,21.7,28.5,26.7,1488.05,1676.13,267.24,257.52,136,9.72,1163,305.22,113.3,111.7,115.1,96.34,101.76,98.7,25.78,98.3,97.9,97.6,2.7,5.31,1667.749,485.282,6.3059,8.2772,100.99,1586.42,6046.13,16457.06,150603.98,45.78,16.08
31/05/2002,5.31,-1.1,97.3,112.9,1512.17,33.56,23.124,128.372,3365,31,25.2,25.8,1334.99,1366.86,246.44,224.33,138,22.11,1200,320.21,113.3,112.1,115.2,96.75,101.71,98.9,23.45,98.6,98.2,98,2.7,5.31,1515.733,447.564,6.5846,8.2769,99.02,1524.31,6124.69,16602.3,153258.07,45.72,16.08
28/06/2002,5.31,-0.8,97.4,112.4,1485.85,27.55,25.917,135.476,3415,25.6,25.3,23.8,1962.97,1416.58,260.13,230.94,137,29.19,1163,315.88,113.5,112.2,115.6,96.88,102.06,99.2,24.82,99.5,99.2,99.1,2.7,5.31,1732.755,506.996,6.7223,8.277,97.32,1509.74,6314.4,16960.12,157645.11,44.6,16.08
31/07/2002,5.31,-0.9,97.4,112.8,1518.98,24.73,26.873,145.804,3395,26.6,26,23.2,1682.22,1618.11,292.1,269.88,140,22.22,1156,309.66,113.5,112.1,115.6,96.76,102.31,99.1,25.28,99.2,98.9,98.8,2.7,5.31,1651.594,486.658,7.0139,8.2768,95.22,1535.77,6348.78,17085.11,158780.22,45.73,16.08
30/08/2002,5.31,-0.7,98.3,112.7,1539.44,25.6,27.903,145.599,3490,30.5,25.7,23.2,1607.45,1253.84,294.37,272.05,143,22.33,1177,314.37,113.5,111.9,115.7,97.59,102.61,99.3,26.72,99.3,98.9,98.7,2.7,5.31,1666.618,491.014,6.9608,8.2767,95.95,1571.26,6486.88,17325.09,161671.05,45.78,16.08
30/09/2002,5.31,-0.7,98.8,113.8,1522.14,32.54,23.728,142.655,3430,32.9,25.4,23.4,1910.52,1396.48,319.11,297.94,142,21.17,1180,342.24,113.5,112,115.8,98.11,102.62,99.3,28.34,99.3,99,98.8,2.7,5.31,1581.618,462.65,6.8453,8.277,96.34,1623.36,6679.98,17698.52,165674.85,45.45,16.08
31/10/2002,5.31,-0.8,99.4,114.2,1566.39,31.86,22.096,138.519,3447,35.5,26,22.7,1513.86,1728.57,299.46,251.97,144,47.49,1210,366.19,113.6,112.2,115.8,98.87,102.86,99.2,25.4,99.4,98.8,98.4,2.7,5.31,1507.496,439.649,6.6635,8.2769,97.25,1601.47,6710.03,17729.42,166454.92,90.49,16.08
