Name,CH PRIME LENDING RATE (EP) NADJ,CH CPI (% YOY) NADJ,CH PRODUCER PRICE INDEX - PRODUCER GOODS(CPPY=100) NADJ,CH INDUSTRIAL PRODUCTION INDEX VOLN,CH OUTPUT OF INDUSTRIAL PRODUCTS - CRUDE STEEL VOLN,CH OUTPUT OF INDUSTRIAL PRODUCTS - MOTOR VEHICLES VOLN,CH OUTPUT OF PRIMARY ENERGY - HYDRO-ELECTRIC POWER VOLN,CH INDUSTRIAL PRODUCTION: ELECTRICITY VOLN,CH CRUDE OIL PRODUCTION - CHINA VOLN,CH INVESTMENT: FIXED ASSETS - PRIMARY INDUSTRY(CMLV)(%YOY) NADJ,CH INVESTMENT: FXD.ASS. - SECONDARY INDUSTRY(CMLV) (%YOY) NADJ,CH INVESTMENT: FXD.ASS. - TERTIARY INDUSTRY (CMLV) (%YOY) NADJ,CH GOVERNMENT EXPENDITURE (BUDGETARY) CURN,CH GOVERNMENT REVENUE - TAXES CURN,CH EXPORTS CURN,CH IMPORTS CURN,CH CARGO HANDLED AT MAJOR SEAPORTS VOLN,CH EXTERNAL TRADE BALANCE CURN,CH FREIGHT TRAFFIC VOLN,CH RETAIL SALES: CONSUMER GOODS (UNREVISED) CURN,CH CONSUMER CONFIDENCE INDEX NADJ,CH CONSUMER EXPECTATION INDEX NADJ,CH CONSUMER SATISFACTION INDEX NADJ,CH MACROECONOMIC CLIMATE INDEX-COINCIDENT INDEX (SUSPENDED) SADJ,CH MACROECONOMIC CLIMATE INDEX - LEADING INDEX (SUSPENDED) SADJ,CH CPI (CPPY=100) NADJ,OPEC Oil Basket Price U$/Bbl,CH RPI - RURAL (CPPY=100) NADJ,CH RPI (CPPY=100) NADJ,CH RPI: URBAN (CPPY=100) NADJ,CH 20 DAY RELOAN RATE NADJ,CH DISCOUNT RATE (EP) NADJ,SHANGHAI SE COMPOSITE - PRICE INDEX,SHENZHEN SE COMPOSITE - PRICE INDEX,CH CHINESE YUAN TO 100 JAPANESE YEN - WEIGHTED AVERAGE CURN,CH CHINESE YUAN TO US DOLLAR (AVERAGE AMOUNT) NADJ,CH NOMINAL EFFECTIVE FX RATE(NEER)BASED ON CONSUMER PRICE INDEX,CH MONEY SUPPLY - CURRENCY IN CIRCULATION CURN,CH MONEY SUPPLY - M1 CURN,CH MONEY SUPPLY - M2 (METHODBREAK OCT2011) CURN,CH FINANCIAL INST. - DEPOSITS (RMB)(METHO BREAK IN 2011) CURN,CH FINANCIAL INST-FINANCIAL BONDS(RMB)(METHO BREAK IN 2011) CURN,CH GOLD AND FOREIGN RESERVES - GOLD VOLN
29/11/2002,5.31,-0.7,100.2,114.5,1597.08,32.5,19.146,140.815,3379,35.2,27.4,21,1900.02,1386.19,312.09,287.35,145,24.75,1224,373.31,113.9,112.7,115.7,98.33,102.25,99.3,25.41,99.5,99.1,98.9,2.7,5.31,1434.182,408.577,6.8112,8.2769,96.52,1634.64,6799.28,17973.63,168595.9,90.47,16.08
31/12/2002,5.31,-0.4,101.3,114.9,1662.55,32.78,17.59,151.412,3371,23.5,22.9,14.4,5141.72,NA,318.89,287.33,145,31.57,1231,440.44,113.8,112.4,115.8,99.07,102.53,99.6,29.85,100.1,99.7,99.4,2.7,5.31,1357.654,388.755,6.8115,8.2772,95.93,1727.8,7088.18,18500.7,170917.4,90.34,19.29
31/01/2003,5.31,0.4,103.8,114.8,1562.25,32.51,15.098,137.554,3354,NA,NA,NA,1295.25,1903.93,297.46,310.06,150,-12.6,1184,390.74,114,112.9,115.8,100.01,103.04,100.4,30.71,99.9,99.4,99.2,2.7,5.31,1499.815,426.632,6.9789,8.2768,94.21,2124.47,7240.57,19054.51,173409.17,1322.96,19.29
28/02/2003,5.31,0.2,105.9,119.8,1553.4,29.52,13.163,125.803,3375,-6.7,58,24.3,1097.1,1436.32,244.54,237.53,135,7.02,1095,370.64,114.1,113,116,101.06,103.23,100.2,32.63,100,99.7,99.5,2.7,5.31,1511.932,431.293,6.9565,8.2773,94.16,1793.72,6975.66,19010.84,176585.78,1497.76,19.29
31/03/2003,5.31,0.9,106.7,116.9,1702.46,42.19,15.013,145.806,3385,6.6,50.6,23.6,1500.03,1587.8,320.86,325.02,157,-4.16,1174,349.48,113.9,112.6,115.9,100.3,102.26,100.9,27.22,100.4,100.2,100,2.7,5.31,1510.578,423.815,6.9694,8.2772,94.2,1710.65,7143.88,19448.73,182295.33,1472.21,19.29
30/04/2003,5.31,1,105.3,114.9,1734.25,39.97,18.427,142.719,3445,11.6,50.3,21.9,1734.5,1946.93,355.95,345.6,160,10.36,1162,340.69,103.5,100.6,107.8,99.08,101.26,101,23.72,100.4,100.1,99.9,2.7,5.31,1521.444,418.668,6.9051,8.2271,94.28,1744.11,7132.12,19613.01,184627.83,1639.72,19.29
30/05/2003,5.31,0.7,103.2,113.7,1844.92,32.43,23.433,145.397,3430,12.4,52.7,22.9,1688.71,1592.41,337.85,315.79,160,22.06,1018,346.33,100,96.4,105.3,99.05,101.58,100.7,26.71,99.8,99.4,99.2,2.7,5.31,1576.261,441.192,7.0638,8.2769,92.09,1711.5,7277.78,19950.52,188954.27,1892.65,19.29
30/06/2003,5.31,0.3,102.3,116.9,1841.66,35.01,26.599,151.426,3450,16.7,51.8,24.4,2350.25,1720.36,344.59,323.29,163,21.31,1113,357.69,103.4,100,108.7,99.51,102.28,100.3,27.11,99.2,98.7,98.5,2.7,5.31,1486.024,407.357,6.9878,8.277,91.91,1695.69,7592.32,20490.74,194306.47,2023.11,19.29
31/07/2003,5.31,0.5,102.4,116.5,1836.51,34.14,28.088,169.93,3405,14.9,51,24.8,1815.59,1838.74,380.91,364.92,167,15.99,1183,356.21,106.4,104.4,109.5,100.04,103.1,100.5,27.52,99.3,98.8,98.5,2.7,5.31,1476.742,401.196,6.972,8.2773,92.45,1736.21,7615.28,20619.31,195520.53,2222.47,19.29
29/08/2003,5.31,0.9,102.4,117.1,1894.61,36.76,26.557,170.029,3425,10.8,51.5,24.4,1703.67,1297.07,373.82,345.94,170,27.88,1224,360.96,108.2,106.2,110.9,100.04,103.19,100.9,28.9,99.9,99.3,98.9,2.7,5.31,1421.983,391.715,6.9862,8.277,92.95,1760.68,7703.3,21059.19,197725.62,2431.21,19.29
30/09/2003,5.31,1.1,102.4,116.3,1917.38,42.76,26.323,158.457,3371,8.5,48.9,24.3,2079.77,1641.55,419.41,416.52,173,2.88,1234,397.18,108.6,106.2,112.1,100.04,103.56,101.1,26.82,100.4,99.6,99.3,2.7,5.31,1367.161,374.817,7.2538,8.2771,91.92,1830.64,7916.39,21356.71,202869.26,2626.08,19.29
31/10/2003,5.31,1.8,102.1,117.2,1981.65,37.19,24.244,158.109,3401,7.3,46.5,23.5,1683.01,1866.1,408.79,351.35,171,57.44,1287,420.44,109.9,107.7,113.1,100.11,103.58,101.8,27.17,101.3,100.3,99.8,2.7,5.31,1348.303,364.803,7.5789,8.2767,89.9,1825.07,8026.71,21446.94,204076.95,2276.1,19.29
28/11/2003,5.31,3,102.7,117.9,2049.15,41.96,19.782,162.46,3426,4.7,43.8,23.8,1984.11,1505.9,417.62,368.23,170,49.39,1325,420.27,110.3,108.1,113.3,100.67,103.84,103,28.45,102.8,101.4,100.8,2.7,5.31,1397.225,371.249,7.5763,8.2769,89.85,1843.96,8081.49,21635.17,206119.57,2186.18,19.29
31/12/2003,5.31,3.2,104.1,118.1,2015.8,41.72,18.189,171.058,3438,3.9,39.4,24.5,5717.96,NA,480.63,423.03,173,57.6,1558,473.57,111.2,109.1,114,101.53,103.97,103.2,29.87,103.2,101.9,101.2,2.7,5.31,1497.044,378.628,7.6841,8.277,88.66,1974.6,8411.86,22122.28,208055.59,2226.27,19.29
30/01/2004,5.31,3.2,104.6,107.2,1939.16,29.87,13.897,147.969,3440,NA,NA,NA,1368.55,2429.18,356.98,357.17,179,-0.19,1253,456.94,111.3,108.6,114.4,102.49,103.71,103.2,28.68,103,101.7,101,2.7,5.31,1590.729,404.629,7.7738,8.2769,87.58,2228.74,8380.59,22510.19,210248.48,2024.06,19.29
27/02/2004,5.31,2.1,104.6,123.2,1972.43,43.69,13.87,157.048,3474,-25.1,78.6,41,1361.96,1996.57,340.59,420,181,-79.41,1214,421.14,111.1,108.3,114.3,102.93,103.82,102.1,31.13,102.3,100.9,100.1,2.7,5.31,1675.067,442.138,7.8168,8.2771,87.35,1989.34,8355.64,22705.07,214628.54,2250.26,19.29
31/03/2004,5.31,3,105.1,119.4,2184.75,58.97,17.499,170.669,3393,0.4,66.6,37.7,1771.5,2121.25,458.52,464.9,198,-6.38,1289,404.98,111.3,108.4,114.5,103.08,103.55,103,31.49,103.2,101.7,100.9,3.33,5.31,1741.623,458.491,7.6697,8.2771,88.37,1929.74,8581.56,23165.46,220563.25,2239.69,19.29
30/04/2004,5.31,3.8,106.2,119.1,2087.54,54.41,22.505,167.888,3435,17.9,58.1,34.2,2099.66,2679.43,471.07,495.46,199,-24.39,1329,400.18,110.8,107.8,114.3,102.79,103.47,103.8,33.99,104.1,102.6,101.8,3.33,5.31,1595.587,407.555,7.7704,8.2769,88.47,1987.84,8560.36,23362.79,222360.32,2361.16,19.29
31/05/2004,5.31,4.4,107.1,117.5,2105.24,44.27,27.777,169.288,3420,11.7,47.8,27.7,1720.93,2024.47,448.43,429.81,202,18.63,1339,416.61,108,104,112,102.26,102.54,104.4,36.17,104.8,103.3,102.5,3.33,5.31,1555.906,400.62,7.3503,8.2771,89.9,1904.84,8678.04,23484.24,225048.71,2586.49,19.29
30/06/2004,5.31,5,108.1,116.2,2079.76,42.79,31.893,174.81,3460,7.2,41.8,25,2480.26,2106.42,505.24,488.98,201,16.26,1328,425.07,105.1,102.2,109.6,101.84,101.82,105,32.68,105.5,104.1,103.4,3.33,5.31,1399.162,354.513,7.5868,8.2767,88.99,1901.76,8862.71,23842.75,229670.82,2604.8,19.29
30/07/2004,5.31,5.3,108.2,115.5,2198.79,36.41,31.933,189.879,3486,15,42.5,24.6,1935.33,2312.13,509.34,489.77,200,19.57,1284,420.92,106.3,103.6,110.6,101.57,101.38,105.3,38.69,105.9,104.4,103.6,3.33,5.31,1386.202,351.923,7.5664,8.2767,88.72,1940.91,8798.22,23812.7,230192.75,2711.33,19.29
31/08/2004,5.31,5.3,108.7,115.9,2335.63,38.62,33.432,192.095,3500,16.3,41.7,23.9,1976.45,1483.47,513.51,468.07,206,45.44,1333,426.27,105.9,103,110.3,101.42,101.53,105.3,38.15,105.9,104.4,103.6,3.33,5.31,1342.062,333.329,7.5128,8.2768,89.1,1951.79,8912.53,23972.92,232473.01,2864.96,19.29
30/09/2004,5.31,5.2,110.2,116.1,2375.81,44.54,32.173,180.954,3574,21.4,42.4,22.8,2429.94,1696.81,558.03,508.11,214,49.92,1348,471.77,106.5,103.8,110.8,101.41,101.4,105.2,43.39,105.8,104.3,103.4,3.33,5.31,1396.7,355.189,7.5069,8.2767,88.9,2052.42,9043.91,24375.69,235029.68,3081.7,19.29
29/10/2004,5.58,4.3,110.9,115.7,2493.68,38.87,29.666,184.431,3544,23.1,41.7,22.5,1917.29,2072.73,525.24,454.34,217,70.9,1403,498.32,107.1,104.5,111.1,101.44,101.49,104.3,43.39,104.8,103.4,102.7,3.33,5.58,1320.536,334.811,7.6321,8.2765,88.08,2007.83,9078.25,24374.03,236483.03,3175.06,19.29
30/11/2004,5.58,2.9,110.7,114.8,2503.55,44.49,25.343,185.877,3533,24,40.5,22.2,2531.82,1611.03,609.12,509.68,218,99.44,1420,496.56,108.2,105.8,111.8,101.69,101.43,102.9,39.77,102.9,101.9,101.4,3.33,5.58,1340.771,341.959,7.92,8.2765,85.91,2020.93,9238.71,24713.56,239788.54,3426.04,19.29
31/12/2004,5.58,2.4,109.4,114.4,2653.34,41.71,22.271,193.125,3566,20.3,38.3,21.6,6893.2,NA,637.84,527.08,211,110.76,1570,556.25,108.7,107.8,110,100.74,101.67,102.4,36.43,102.2,101.3,100.7,3.33,5.58,1266.496,315.812,7.9687,8.2765,84.82,2146.83,9597.08,25320.77,240525.07,3954.67,19.29
31/01/2005,5.58,1.9,107.8,120.9,2509.53,42.31,18.141,191.489,3561,NA,NA,NA,1555.58,2943.78,507.24,442.53,229,64.71,1420,530.09,109.1,108.3,110.2,100.21,101.74,101.9,40.95,102,100.9,100.4,3.33,5.58,1191.823,297.051,8.0171,8.2765,84.95,2401.54,9707.9,25770.85,245368.63,4341.73,19.29
28/02/2005,5.58,4,107.1,107.6,2480.64,36.24,16.623,160.106,3570,69.9,28.3,21.8,1472.83,2032.04,442.77,398.92,200,43.85,1307,501.22,109.6,108.9,110.6,99.56,101.82,104,46.26,103.4,102.4,101.9,3.33,5.58,1306.003,328.133,7.9127,8.2765,85.12,2266.8,9281.5,25935.73,248752.1,4827.11,19.29
31/03/2005,5.58,2.7,107.6,115.1,2754.39,60.13,20.994,194.047,3594,39.9,27.7,23.5,2180.94,2273.34,608.56,552.12,229,56.44,1421,479.91,110.1,109.9,110.5,99.96,102.22,102.7,50.23,102.3,101.4,100.9,3.33,5.58,1181.236,296.75,7.8458,8.2765,84.74,2123.9,9474.32,26458.89,255573.32,5241.92,19.29
29/04/2005,5.58,1.8,107.9,116,2808.58,60.57,25.441,189.206,3584,32.9,30.3,23.1,2380.86,3090.82,620.59,576.33,240,44.26,1463,466.33,110.5,109.7,111.6,100.11,102.65,101.8,47.9,101.3,100.6,100.2,3.33,5.58,1159.146,283.572,7.7442,8.2765,85.56,2166.66,9459.37,26699.27,258882.32,5027.74,19.29
31/05/2005,5.58,1.8,108.2,116.6,2972.96,48.52,34.702,192.47,3611,27.5,32.1,22.6,1995.14,2291.71,584.11,493.89,242,90.22,1487,489.92,110,109.9,110.1,100.48,102.89,101.8,47.6,101.3,100.6,100.2,3.33,5.58,1060.738,262.249,7.7183,8.2765,85.78,2081.16,9580.2,26924.05,262848.38,5027.25,19.29
30/06/2005,5.58,1.6,107.2,116.8,2854.74,52.82,39.856,200.675,3646,20.8,35.3,21.6,2836.03,2517.68,659.22,562.23,239,96.99,1489,493.5,110.4,109.6,111.5,100.64,102.91,101.6,52.01,101.2,100.5,100.1,3.33,5.58,1080.938,260.727,7.6141,8.2765,86.98,2084.88,9860.13,27578.55,269140.58,5850.09,19.29
29/07/2005,5.58,1.8,107.1,116.1,2924.38,47.45,40.421,217.89,3654,17.7,35.4,21.9,2239.26,2738.8,655.5,549.12,242,106.38,1476,493.49,110.1,109.6,110.9,100.93,102.96,101.8,54.2,101.3,100.8,100.5,3.33,5.58,1083.033,254.466,7.3492,8.229,88.57,2117.12,9767.41,27696.63,270736.45,5308.95,19.29
31/08/2005,5.58,1.3,107.3,116,3045.63,46.13,38.978,216.205,3668,20,35.2,22.3,2413.27,1858.31,683.82,577.76,246,106.06,1496,504.08,110.3,109.9,110.8,101.01,102.97,101.3,61.1,100.7,100.3,100.2,3.33,5.58,1162.798,278.984,7.3228,8.1019,89.1,2135.16,9937.77,28128.82,275100.41,5322.75,19.29
30/09/2005,5.58,0.9,106.2,116.5,3035.71,52.89,37.401,205.325,3623,18.7,35.5,22.7,2876.03,2108.52,701.32,625.78,253,75.54,1517,549.52,110,109.8,110.3,101.22,102.89,100.9,58.02,100.4,100,99.9,3.33,5.58,1155.614,281.721,7.28,8.0922,89.46,2227.29,10096.4,28743.83,279882.41,4668.68,19.29
31/10/2005,5.58,1.2,105.6,116.1,3167.29,45.76,36.532,201.097,3649,20.7,35.9,22.3,2187.95,2728.37,680.45,560.64,259,119.81,1532,584.66,109.3,109.6,108.9,101.26,102.53,101.2,52.99,100.7,100.4,100.2,3.33,5.58,1092.817,265.395,7.0247,8.0889,90.76,2189.3,10175.2,28759.16,281465.66,4946.61,19.29
30/11/2005,5.58,1.3,104.5,116.6,3047.76,56.66,29.355,204.189,3621,24.1,36.4,22.1,3188.39,1996.07,721.79,616.45,256,105.34,1543,590.9,109.2,109.7,108.4,101.44,102.78,101.3,49.69,100.8,100.6,100.4,3.33,5.58,1099.261,266.864,6.8223,8.084,91.75,2240.94,10412.58,29235.04,285504.74,5083.11,19.29
30/12/2005,5.58,1.6,104.55,116.5,3204.14,60.31,24.422,224.659,3520,27.5,38.4,20,8604,NA,754.12,643.96,256,110.16,1742,685.04,110,110.5,109.5,101.58,102.83,101.6,53.47,101.2,100.9,100.8,3.33,5.58,1161.057,278.745,6.8204,8.0759,91.53,2403.17,10727.88,29875.57,287169.52,5672.79,19.29
31/01/2006,5.58,1.9,104.17,NA,3016.64,54.89,25.009,206.339,3670,NA,NA,NA,2227.88,3660.28,651.44,554.93,265,96.51,1507.4,664.16,110.3,110.4,110.1,101.25,103.28,101.9,60.4,101.3,101,100.9,3.33,5.58,1258.046,307.108,7.0025,8.07,89.98,2931.04,10725.07,30357.17,291436.87,5534.71,19.29
28/02/2006,5.58,0.9,104.16,120.1,2946.21,57.71,23.843,196.201,3662,34.5,28.8,25,1559.67,2370.63,541.07,515.74,236.4,25.33,1400.7,600.19,109.2,110.5,108,101.09,103.29,100.9,56.01,100.7,100.4,100.3,3.33,5.58,1299.03,315.295,6.8339,8.05,90.62,2448.2,10435.71,30451.63,297671.93,7410.51,19.29
31/03/2006,5.58,0.8,103.45,117.8,3288.9,79.17,26.168,216.162,3710,47.1,32.7,27.5,2504.1,2595.41,780.17,668.42,274.1,111.75,1559.4,579.67,109.9,111.4,107.5,101.01,103.22,100.8,61.17,100.5,100.2,100.1,3.33,5.58,1298.295,323.453,6.8482,8.035,90.68,2347.2,10673.71,31049.07,305532.64,6579.43,19.29
28/04/2006,5.85,1.2,102.64,116.6,3371.11,72.27,29.146,211.66,3680,33.9,32.3,27.6,2728.52,4022.73,768.19,664.63,281.5,103.55,1595.4,577.46,109.4,111.1,106.9,101.52,102.8,101.2,65.48,101,100.6,100.5,3.33,5.85,1440.223,354.032,6.8546,8.0165,90.09,2415.57,10638.91,31370.23,310105.35,6589.81,19.29
31/05/2006,5.85,1.4,103.39,117.9,3593.41,61.92,36.372,217.528,3712,36.3,33.5,27.8,2166.3,2831.82,730.56,601.29,283.1,129.27,1641.9,617.56,109.4,110.9,107.1,101.66,102.73,101.4,64.88,101.2,101,100.8,3.33,5.85,1641.3,417.019,7.197,8.0152,88.04,2346.53,10921.92,31670.98,314347.8,6873.72,19.29
30/06/2006,5.85,1.5,104.8,119.5,3661.88,61.28,43.659,230.193,3700,40.2,35,28.2,3414.62,3003.93,812.53,668.7,282.5,143.84,1627.4,605.78,109.8,111.5,107,101.69,102.49,101.5,67.29,101.4,101.3,101.3,3.33,5.85,1672.211,433.221,6.9857,8.01,89.22,2346.91,11234.24,32275.64,318455.71,5942.21,19.29
31/07/2006,5.85,1,104.8,116.7,3609.06,53.09,44.126,251.714,3716,39.4,34.5,27.4,2524.77,3612.68,803.25,657.06,276.6,146.19,1617.8,601.22,109.7,111.3,107.1,101.45,102.42,101,68.42,101,100.7,100.6,3.33,5.85,1612.733,406.094,6.9074,7.99,89.4,2375.26,11265.3,32401.08,319860.35,6036.97,19.29
31/08/2006,6.12,1.3,104.46,115.7,3670.02,53.41,37.466,257.049,3660,38.2,32,26.8,2604.92,2267.04,907.62,718.97,292,188.65,1646.1,607.74,110.2,111.9,107.6,101.25,102.35,101.3,65.18,101.3,100.9,100.7,3.33,6.12,1658.638,421.469,6.8772,7.97,89.36,2418.54,11484.57,32788.57,323903.07,6313.05,19.29
29/09/2006,6.12,1.5,104.41,116.1,3616.18,66.3,34.352,236.475,3649,37,30.1,26.7,3426.17,2563.28,915.53,762.92,294.8,152.61,1701.1,655.36,111.7,113.6,108.7,101.06,102.7,101.5,57.38,101.6,101.2,101,3.33,6.12,1752.424,438.896,6.7749,7.9368,90.04,2568.74,11681.41,33186.54,327775.52,6703.27,19.29
31/10/2006,6.12,1.4,103.8,114.7,3768.39,61.79,33.106,232.43,3650,34.9,27.6,26,2670.56,3377.8,880.82,642.81,298.3,238,1698.3,699.77,111.6,113.2,108.9,101.16,102.97,101.4,53.37,101.5,101.1,100.9,3.33,6.12,1837.993,446.489,6.6442,7.9032,90.9,2496.42,11836,33274.72,329298.14,6792.13,19.29
30/11/2006,6.12,1.9,103.38,114.9,3795.73,69.19,27.188,236.336,3672,36.8,26.9,26.2,3783.71,2364.67,957.82,728.97,294.3,228.85,1700.2,682.17,112,113.7,109.4,101.12,103.28,101.9,58.71,102.2,101.5,101.2,3.33,6.12,2099.289,495.884,6.7053,7.87,90.3,2552.73,12164.5,33750.42,334361.41,6629.78,19.29
29/12/2006,6.12,2.8,103.6,114.7,3808.06,68.71,25.447,257.34,3592,30.7,25.9,23.3,10811.51,NA,940.18,729.75,282.5,210.43,2248.2,749.92,113.1,114.9,110.3,101.78,102.81,102.8,55.97,103.2,102.4,102,3.33,6.12,2675.474,550.593,6.6726,7.8087,89.9,2707.26,12603.51,34560.36,335434.1,6483.35,19.29
31/01/2007,6.12,2.2,103.82,NA,3811.9,78.7,21.66,251.24,3811,NA,NA,NA,1870.86,4708.05,866.24,707.09,310.7,159.14,1720.3,748.83,112.4,114.2,109.5,102.17,102.43,102.2,52.62,102.6,101.8,101.5,3.33,6.12,2786.335,655.529,6.462,7.7898,91.28,2794.91,12848.41,35149.88,340137.72,6841.19,19.29
28/02/2007,6.12,2.7,102.83,112.6,3613.5,59.7,19.97,196.73,3739,24.8,21,25.1,2543.71,2898.7,821.25,583.37,285.2,237.88,1543.4,701.37,111.8,113.6,109,102.44,101.82,102.7,56.69,102.9,101.9,101.5,3.33,6.12,2881.073,736.813,6.4706,7.7546,91.54,3062.79,12625.81,35865.93,345444.39,7893.79,19.29
30/03/2007,6.39,3.3,102.93,117.6,4015.7,89,25.34,247.2,3685,20.3,27,24,2874.2,3110.71,835.83,766.78,302,69.04,1724.6,668.58,111,112.2,109.2,102.4,102.45,103.3,63.79,103.3,102.5,102.2,3.33,6.39,3183.983,825.788,6.5838,7.739,91.03,2738.8,12788.13,36409.37,354248.28,8794.92,19.29
30/04/2007,6.39,3,103.13,117.4,4031.8,84,28.79,247.45,3749,29.2,27.4,24,3220.5,5313.85,974.72,807.89,323.3,166.83,1756.8,667.25,112.3,113.8,109.9,102.31,103.17,103,64.26,103,102.2,101.9,3.33,6.39,3841.272,1064.765,6.4987,7.7247,90.54,2781.39,12767.83,36732.65,358746.25,7993.54,19.29
31/05/2007,6.57,3.4,102.87,118.1,4130.4,74.4,33.61,256.868,3781,35.8,28.9,23.5,2922.2,3741.6,940.91,716.3,331.4,224.61,1816.8,715.75,112.8,114.2,110.6,102.44,103.83,103.4,64.45,103.4,102.4,102,3.33,6.57,4109.652,1187.509,6.3437,7.6704,91.2,2672.8,13027.58,36971.82,360327.13,9027.69,19.29
29/06/2007,6.57,4.4,102.48,119.4,4212.1,75.9,45.91,271.559,3826,37.5,29,24.6,4488.6,3761.9,1033.59,764.43,328,269.16,1876,702.6,113.7,115.2,111.3,102.46,104.33,104.4,68.02,104.3,103.2,102.7,3.33,6.57,3820.703,1077.921,6.2264,7.633,91.9,2688.11,13584.74,37783.22,369368.29,9095.06,19.29
31/07/2007,6.84,5.6,102.15,118,4125.2,67.9,49.41,291.571,3643,46.2,28.9,24.5,3236.6,4679.5,1077.26,833.73,326.3,243.52,1815.7,699.82,112.9,114.3,110.6,102.65,104.53,105.6,72.56,105.8,104.4,103.8,3.33,6.84,4471.031,1291.314,6.2328,7.5806,91.58,2732.63,13623.74,38388.49,370953.8,9301.16,19.29
31/08/2007,7.02,6.5,102.23,117.5,4158.3,66.1,52.73,298.976,3746,42.9,29.5,24.3,3426.7,3197.9,1114.25,862.16,328.5,252.09,1844.5,711.66,113.5,115.1,110.9,102.92,104.6,106.5,69.7,106.6,105.2,104.6,3.33,7.02,5218.824,1457.834,6.486,7.5753,91.58,2782.24,14099.33,38720.52,377415.93,10104.74,19.29
28/09/2007,7.29,6.2,102.5,118.9,4271.2,78.3,52.55,276.005,3716,41.1,29.3,24,4433.1,3561.74,1122.72,882.48,332.8,240.24,1857.4,766.84,113.1,114.7,110.5,103.29,104.55,106.2,77.43,106.2,104.9,104.3,3.33,7.29,5552.301,1532.666,6.5425,7.5258,91.31,2903.06,14259.16,39309.89,382981.22,10208.18,19.29
31/10/2007,7.29,6.5,103.11,117.9,4292.2,75.2,43.5,272.788,3722,39.9,29.6,24.7,3560.3,4942.3,1076.57,805.26,325.1,271.31,1916.9,826.3,112.6,114.3,109.9,103.48,104.43,106.5,84.76,106.5,105.3,104.7,3.33,7.29,5954.762,1463.537,6.4787,7.5012,90.47,2831.78,14464.93,39420.42,378483.74,10105.98,19.29
30/11/2007,7.29,6.9,104.83,117.3,3969.1,86.5,32.32,275.473,3727,37.6,29.7,24.4,4508.2,3358.13,1175.77,912.3,332.6,263.46,1898.7,810.47,112,113.7,109.4,103.79,103.64,106.9,85.72,107.2,106,105.5,3.33,7.29,4871.777,1236.305,6.6804,7.4233,89.98,2898.79,14800.98,39975.79,385507.16,10572.34,19.29
31/12/2007,7.47,6.5,106.01,117.4,4131.4,84.9,27.4,294.687,3691,31.1,29,23.2,12696.38,2347.62,1143.62,917.15,298,226.47,2364,901.53,113.1,114.6,110.7,103.55,103.52,106.5,90.7,106.7,105.6,105.2,3.33,7.47,5261.563,1447.024,6.5529,7.3676,91.23,3037.52,15256.01,40344.22,389371.11,11505.04,19.29
31/01/2008,7.47,7.1,106.53,NA,4056.4,84.3,24.97,283.152,3744,NA,NA,NA,3014.1,6772.6,1098.08,902.81,350,195.27,1850,907.73,111.6,113.6,108.4,102.98,103.63,107.1,87.92,107.4,106.2,105.7,4.14,7.47,4383.391,1311.289,6.7136,7.2478,91.99,3667.32,15487.02,41781.87,391551.47,11228.51,19.29
29/02/2008,7.47,8.7,107.16,115.4,3888.4,67.2,22.89,233.776,3747,77,26.1,22.6,2682.9,3844.4,874.19,791.2,322.3,82.99,1734.9,835.47,110,111.5,107.6,102.77,104.36,108.7,96.35,109.2,108.1,107.6,4.14,7.47,4348.543,1373.89,6.6733,7.1601,92.59,3245.45,15017.79,42103.78,404927.55,12245.62,19.29
31/03/2008,7.47,8.3,108.72,117.8,4486.8,106.6,27.96,289.784,3769,80.8,25.9,25.3,3809.8,3902.7,1089.58,959.17,368.8,130.41,1938.4,812.32,110.3,111.9,107.8,102.67,103.73,108.3,98.63,109.1,107.8,107.3,4.14,7.47,3472.713,1098.493,7.0202,7.0752,91.6,3043.31,15086.75,42305.45,415693.1,15693.84,19.29
30/04/2008,7.47,8.5,108.96,115.7,4467.6,100.4,37.27,281.432,3751,71.6,25.9,24.9,4078.4,6116.3,1190.82,1024.13,367.7,166.69,1984,814.2,109.7,111.3,107.1,103.37,103.21,108.5,107.33,109.3,108.1,107.6,4.14,7.47,3693.106,1097.759,6.83,7.0007,92.49,3078.96,15169.49,42931.37,422275.02,15716.52,19.29
