Name,CH PRIME LENDING RATE (EP) NADJ,CH CPI (% YOY) NADJ,CH PRODUCER PRICE INDEX - PRODUCER GOODS(CPPY=100) NADJ,CH INDUSTRIAL PRODUCTION INDEX VOLN,CH OUTPUT OF INDUSTRIAL PRODUCTS - CRUDE STEEL VOLN,CH OUTPUT OF INDUSTRIAL PRODUCTS - MOTOR VEHICLES VOLN,CH OUTPUT OF PRIMARY ENERGY - HYDRO-ELECTRIC POWER VOLN,CH INDUSTRIAL PRODUCTION: ELECTRICITY VOLN,CH CRUDE OIL PRODUCTION - CHINA VOLN,CH INVESTMENT: FIXED ASSETS - PRIMARY INDUSTRY(CMLV)(%YOY) NADJ,CH INVESTMENT: FXD.ASS. - SECONDARY INDUSTRY(CMLV) (%YOY) NADJ,CH INVESTMENT: FXD.ASS. - TERTIARY INDUSTRY (CMLV) (%YOY) NADJ,CH GOVERNMENT EXPENDITURE (BUDGETARY) CURN,CH GOVERNMENT REVENUE - TAXES CURN,CH EXPORTS CURN,CH IMPORTS CURN,CH CARGO HANDLED AT MAJOR SEAPORTS VOLN,CH EXTERNAL TRADE BALANCE CURN,CH FREIGHT TRAFFIC VOLN,CH RETAIL SALES: CONSUMER GOODS (UNREVISED) CURN,CH CONSUMER CONFIDENCE INDEX NADJ,CH CONSUMER EXPECTATION INDEX NADJ,CH CONSUMER SATISFACTION INDEX NADJ,CH MACROECONOMIC CLIMATE INDEX-COINCIDENT INDEX (SUSPENDED) SADJ,CH MACROECONOMIC CLIMATE INDEX - LEADING INDEX (SUSPENDED) SADJ,CH CPI (CPPY=100) NADJ,OPEC Oil Basket Price U$/Bbl,CH RPI - RURAL (CPPY=100) NADJ,CH RPI (CPPY=100) NADJ,CH RPI: URBAN (CPPY=100) NADJ,CH 20 DAY RELOAN RATE NADJ,CH DISCOUNT RATE (EP) NADJ,SHANGHAI SE COMPOSITE - PRICE INDEX,SHENZHEN SE COMPOSITE - PRICE INDEX,CH CHINESE YUAN TO 100 JAPANESE YEN - WEIGHTED AVERAGE CURN,CH CHINESE YUAN TO US DOLLAR (AVERAGE AMOUNT) NADJ,CH NOMINAL EFFECTIVE FX RATE(NEER)BASED ON CONSUMER PRICE INDEX,CH MONEY SUPPLY - CURRENCY IN CIRCULATION CURN,CH MONEY SUPPLY - M1 CURN,CH MONEY SUPPLY - M2 (METHODBREAK OCT2011) CURN,CH FINANCIAL INST. - DEPOSITS (RMB)(METHO BREAK IN 2011) CURN,CH FINANCIAL INST-FINANCIAL BONDS(RMB)(METHO BREAK IN 2011) CURN,CH GOLD AND FOREIGN RESERVES - GOLD VOLN
30/05/2008,7.47,7.7,109.19,116,4601.3,89.5,44.45,293.379,3811,66.1,25.6,25,4024.6,5901.39,1207.29,1008.16,374,199.14,2059.8,870.35,110,111.7,107.2,103.38,102.58,107.7,121.68,108.7,107.5,107,4.14,7.47,3433.354,1036.993,6.69,6.9724,93.91,3016.93,15334.48,43622.16,431273.97,16495.94,19.29
30/06/2008,7.47,7.1,110.1,116,4694.42,86.4,54.93,293.447,3884,69.5,26.6,26.2,5272.2,4888.4,1213.62,1004.33,371.2,209.29,2120.5,864.2,109.8,111.2,107.7,103.44,102.05,107.1,136.03,108.2,107.1,106.7,4.14,7.47,2736.103,793.132,6.4469,6.8971,95.4,3018.13,15482.02,44314.1,438989.28,16379.66,19.29
31/07/2008,7.47,6.3,111.71,114.7,4488.63,75.7,60.41,319.536,3808,61.9,27.9,26,4561.4,5323.3,1366.75,1113.97,365.2,252.78,2046.9,862.88,110.2,111.6,108,102.85,101.38,106.3,122.48,107.5,106.8,106.5,4.14,7.47,2775.717,827.587,6.4024,6.8376,95.72,3068.72,15499.24,44636.22,443671.53,16815.6,19.29
29/08/2008,7.47,4.9,111.95,112.8,4256.8,62.6,63.77,316.06,3774,63.5,28.8,25.5,4035.7,3551.2,1353.88,1060.18,365.5,293.7,2092.5,876.77,109.3,110.6,107.2,102.03,100.46,104.9,111.23,106.1,105.5,105.3,4.14,7.47,2397.369,659.183,6.2684,6.8515,97.87,3085.16,15688.99,44884.67,450172.34,18322.81,19.29
30/09/2008,7.2,4.6,110.83,111.4,3961.4,79.2,57.5,289.245,3788,62.8,30.2,24.8,4948.9,3792.9,1364.32,1070.65,354.4,293.67,2133.2,944.65,108.9,110.1,107,100.79,99.09,104.6,90.32,105.9,105.3,105.1,4.14,7.2,2293.784,614.042,6.39,6.8307,100.53,3172.49,15574.9,45289.87,454941.53,20320.25,19.29
31/10/2008,6.66,4,107.67,108.2,3590.1,73.04,44.72,264.501,3850,61.8,30,24.3,4143.2,4917.25,1284.94,927.08,352,357.86,2115.6,1008.27,107.9,108.5,106.8,98.77,97.68,104,57.43,105.1,104.6,104.4,4.14,6.66,1728.786,470.911,6.86,6.8316,104.33,3131.78,15719.44,45313.33,458331.49,20751.49,19.29
28/11/2008,5.58,2.4,101.95,105.4,3518.88,71.36,47.27,254.022,3859,57.4,29.5,24.1,5254,2990.38,1150.33,746.33,330,404,1970.8,979.08,105.2,104.6,106.1,97.33,97.63,102.4,47.22,103,102.7,102.6,3.06,5.58,1871.156,539.367,7.0532,6.8286,106.15,3160.74,15782.66,45864.47,462369.19,21209.81,19.29
31/12/2008,5.31,1.2,98.13,105.7,3779.2,68.6,36.54,273.961,3699,54.5,28,24.1,16601.69,2222.89,1110.65,720.3,330,390.36,2375,1072.85,101.8,100.9,103.2,95.03,98.11,101.2,35.58,101.8,101.4,101.3,3.06,5.31,1820.805,553.301,7.4888,6.8424,103.32,3421.9,16621.71,47516.66,466203.32,20852.48,19.29
30/01/2009,5.31,1,95.57,NA,4119.3,67.4,30.39,243.35,3755,NA,NA,NA,3993.5,5639.01,904.75,512.68,333.8,392.08,1898.6,1075.66,101.3,100.1,103,94.17,98.65,101,42.02,101,100.7,100.5,3.06,5.31,1990.657,610.274,7.5414,6.8382,104.08,4108.24,16521.43,49613.53,481592.11,18904.68628,19.29
27/02/2009,5.31,-1.6,94.28,111,4042.2,85.3,30.66,244.94,3733,100.3,24.8,26.9,3810.1,3598.26,648.75,599.38,300.9,49.37,1821,932.38,101,99.9,102.6,93.5,98.76,98.4,43.23,98.6,98.4,98.3,2.79,5.31,2082.852,659.065,7.4097,6.8357,106.67,3514.16,16614.96,50670.81,498100.3,17243.24695,19.29
31/03/2009,5.31,-1.2,92.57,108.3,4510.08,116.9,34.84,283.36,3726,85,26.8,29.1,5007.4,3786.31,902.67,717.67,371.8,185,2043.2,931.76,100.3,99,102.4,94.08,99.84,98.8,46.65,98.7,98.5,98.4,2.79,5.31,2373.213,784.077,6.9873,6.8341,107.67,3374.64,17654.11,53062.67,522618.72,16054.13114,19.29
30/04/2009,5.31,-1.5,91.89,107.3,4341.3,118.1,42.11,271.288,3795,82.1,27.8,31.6,5078.1,5313.23,919.64,788.26,383.8,131.37,2091.7,934.32,100.5,99.6,101.8,94.53,100.97,98.5,50.36,98.3,98.1,98,2.79,5.31,2477.569,828.96,6.9072,6.8312,105.88,3425.73,17821.36,54048.12,532941.05,14561.06953,33.89
29/05/2009,5.31,-1.4,91.16,108.9,4646,114.8,53.81,283.89,3775,79.7,29.1,34.9,4608,5709.7,887.86,756.76,411.5,131.1,2276.3,1002.84,101.2,100.3,102.4,95.07,102.18,98.6,63.71,98.3,98.1,98.1,2.79,5.31,2632.93,881.767,7.0681,6.8245,103.06,3355.95,18202.56,54826.35,546300.02,13301.78528,33.89
30/06/2009,5.31,-1.7,90.4,110.7,4942.5,120.4,58.55,310.01,3824,68.9,29,36.6,6405.6,5483.56,954.8,876.58,408.01,78.22,2330.42,994.16,101,100.1,102.3,95.69,102.86,98.3,69.56,97.7,97.7,97.7,2.79,5.31,2959.362,962.267,7.0765,6.8332,101.83,3364.1,19313.82,56891.62,566288.11,12852.60162,33.89
31/07/2009,5.31,-1.8,89.9,110.8,5067.6,113.7,64.17,334.5,3812,62.5,27.8,36.5,4985.7,5934.92,1054.49,951.05,417.4,103.44,2394.6,993.65,102.1,101.1,103.6,96.44,103.71,98.2,68.59,97.5,97.5,97.5,2.79,5.31,3412.062,1117.99,7.2311,6.832,101.43,3423.93,19588.93,57310.29,570390.73,12259.2836,33.89
31/08/2009,5.31,-1.2,90.3,112.3,5232.7,116.7,66.8,344.32,3853,60.4,27,37.3,4737.1,4659.62,1037.25,882.15,421.5,155.1,2466.7,1011.56,102.7,102,103.8,97.21,104.5,98.8,70.37,98,98,98,2.79,5.31,2667.745,904.702,7.1994,6.8322,100.69,3440.66,20039.48,57669.9,573939.55,12234.38322,33.89
30/09/2009,5.31,-0.8,91.4,113.9,5071.1,137.3,56.11,320.33,3837,54.8,26.9,38.1,6577.4,4932.95,1158.96,1032.32,414.8,126.64,2422.5,1091.28,102.8,102.2,103.7,98.08,105.46,99.2,65.55,98.6,98.5,98.5,2.79,5.31,2779.426,949.233,7.4638,6.8289,99.36,3678.79,20170.81,58540.53,583987.21,13204.01064,33.89
30/10/2009,5.31,-0.5,92.8,116.1,5174.7,131.1,43.59,312.1,3844,54.1,26.8,37.8,4683.3,6260.09,1106.44,868.58,404.2,237.86,2459.5,1171.76,103.2,102.6,104,99.6,106.41,99.5,75.56,99.1,98.7,98.6,2.79,5.31,2995.848,1053.974,7.5275,6.8275,97.93,3573.02,20754.57,58664.33,586884.01,14308.6426,33.89
30/11/2009,5.31,0.6,97.3,119.2,4726.2,144.2,36.47,323.41,3812,51.5,26.1,36.6,6349.9,4369.61,1136.59,947.25,394.61,189.34,2328.01,1133.9,103.3,103,103.8,100.73,106.29,100.6,76.21,100.4,100,99.8,2.79,5.31,3195.301,1185.942,7.6512,6.8274,97.3,3634.39,21249.32,59460.47,592719.76,14813.48926,33.89
31/12/2009,5.31,1.9,102,118.5,4766.4,153.8,36.01,349.78,3783,49.9,26.8,33,19638,3834.29,1307.45,1123.16,375.8,184.3,2476.1,1261,103.9,104,103.8,102.62,106.51,101.9,77.16,101.9,101.4,101.2,2.79,5.31,3277.139,1201.342,7.6101,6.8279,97.98,3824.7,22144.58,61022.45,597741.1,16203.40989,33.89
29/01/2010,5.31,1.5,105.5,NA,5253.5,162.4,30.18,339.42,3971,NA,NA,NA,3465.8,7923.91,1095.45,951.67,439.48,143.78,2442.7,1271.81,104.7,104.6,104.8,103.56,105.98,101.5,71.01,102,101.8,101.7,2.79,5.31,2989.292,1120.446,7.4812,6.8273,98.4,4075.86,22958.9,62560.93,612877.26,13917.76996,33.89
26/02/2010,5.31,2.7,106.8,112.8,5035.7,122.6,26,269.59,3940,8.9,21,30.9,4940.2,4549.56,945.61,867.92,386,77.69,2170,1233.42,104.2,104.5,103.7,104.36,106.49,102.7,74.6,103,102.5,102.3,2.79,5.31,3051.943,1172.333,7.5662,6.827,99.65,4286.58,22428.7,63607.23,622436.84,13353.59382,33.89
31/03/2010,5.31,2.4,107.4,118.1,5496.8,174.8,33.92,336.95,3973,9.7,22.4,30,5924,5229.08,1120.76,1192.63,439.8,-71.87,2524.6,1132.17,107.9,108.2,107.5,104.3,105.76,102.4,78.7,102.8,102.3,102.1,2.79,5.31,3109.105,1211.248,7.5429,6.8264,99.35,3908.06,22939.79,64994.75,638090.42,13158.55443,33.89
30/04/2010,5.31,2.8,108.5,117.8,5540.3,159.8,41.62,331.64,3953,16.5,21.7,29.7,5575.6,7302.02,1199.43,1183.45,452.2,15.98,2581.9,1151.04,106.6,106.8,106.2,103.99,105.26,102.8,84.13,103.2,102.8,102.6,2.79,5.31,2870.611,1112.679,7.31,6.8262,99.57,3965.75,23390.98,65656.12,649915.56,12881.72469,33.89
31/05/2010,5.31,3.1,108.8,116.5,5614.3,145.8,55.87,340.47,4049,16.1,22.4,28.8,5786.7,7025.36,1317.33,1122.36,466.7,194.97,2655.2,1245.51,108,108.2,107.7,103.44,104.23,103.1,71.88,103.5,103.1,102.9,2.79,5.31,2592.147,1033.495,7.4245,6.8274,101.77,3865.3,23649.79,66335.14,660756.78,13330.44202,33.89
30/06/2010,5.31,2.9,107.8,113.7,5376.6,142.6,70.38,346.66,4105,17.8,22.3,28.4,8119.2,6581.6,1373.88,1172.05,464.1,201.83,2640.4,1232.99,108.5,108.9,107.8,102.73,103.51,102.9,72.49,103.2,102.7,102.5,2.79,5.31,2398.37,945.293,7.5087,6.8165,102.93,3890.48,24058,67392.17,674098.03,12929.73593,33.89
30/07/2010,5.31,3.3,105.69,113.4,5174.3,134.2,82.68,377.64,4060,18.9,22.1,27.4,5810.9,6922.69,1454.55,1159.36,449.8,295.19,2740.8,1225.28,107.8,108.6,106.4,102.28,103.19,103.3,74.43,103.3,102.8,102.6,2.79,5.31,2637.503,1075.445,7.7306,6.7775,101.44,3954.32,24066.41,67405.15,675706.88,14261.88635,33.89
31/08/2010,5.31,3.5,105,113.9,5163.6,133.1,82.25,390.33,4104,18.6,22.2,27,6413.7,5021.58,1393.21,1194.75,459,198.46,2772.8,1256.98,107.3,107.9,106.2,102.05,102.74,103.5,72.39,103.6,103,102.8,2.79,5.31,2638.798,1166.503,7.9418,6.7901,100.03,3992.28,24434.06,68750.69,686463.53,14049.15784,33.89
30/09/2010,5.31,3.6,104.9,113.3,4794.5,163.4,75.55,348.65,4187,17.7,22,26.7,8469,5401.57,1450.2,1283.37,446.8,166.83,2783.7,1353.65,104.1,104.5,103.4,101.99,102.73,103.6,77.48,103.6,103,102.8,2.79,5.31,2655.657,1169.019,7.9954,6.7462,99.92,4185.44,24382.19,69647.15,701024.48,13770.35395,33.89
29/10/2010,5.56,4.4,105.8,113.1,5030.4,159.3,63.03,332.88,4186,17.2,22.3,26.4,6488.3,6937.77,1360.02,1091.36,450.4,268.67,2831.7,1428.48,103.8,104.1,103.1,102.41,102.49,104.4,79.42,104.5,103.9,103.6,2.79,5.56,2978.835,1303.854,8.1884,6.6732,98.11,4164.62,25331.32,69977.67,702793.71,13295.4516,33.89
30/11/2010,5.56,5.1,106.9,113.3,5017.3,182.1,50.72,345.34,4281,16.6,22.7,26.9,10599.6,5437.22,1533.08,1309.88,473.4,223.2,2775.2,1391.09,102.9,103.1,102.5,102.19,102.28,105.1,83.65,105.5,104.7,104.4,2.79,5.56,2820.181,1307.833,8.0725,6.6558,98.85,4225.22,25942.03,71033.9,708784.3,13661.45198,33.89
31/12/2010,5.81,4.6,106.7,113.5,5152.4,195.36,47.23,367.78,4126,18.2,23.2,25.6,17982,4878.29,1540.72,1415.01,NA,125.71,NA,1532.95,100.4,100.6,100.1,103.06,101.83,104.6,88.99,104.8,104.1,103.8,3.25,5.81,2808.077,1290.865,7.9809,6.6515,99.98,4462.82,26662.15,72585.18,718237.93,13526.8533,33.89
31/01/2011,5.81,4.9,107.5,NA,5987.11,183.5,39.843,367.21,4238,NA,NA,NA,6408.82,10555.09,1506.14,1449.88,513.6,56.26,2717.9,1524.9,99.9,100,99.8,102.44,101.52,104.9,95.53,104.3,103.7,103.5,3.25,5.81,2790.694,1197.672,7.9868,6.6027,99.75,5806.39,26176.5,73388.48,712828.05,6409.426197,33.89
28/02/2011,6.06,4.9,108.2,114.9,5430.7,129.4,32.54,310.08,4188,6.9,24.7,25.6,4074.75,6339.75,966.29,1048.64,431.9,-82.35,2490.2,1376.91,99.6,99.6,99.5,103.18,101.68,104.9,108.5,104.9,104.3,104.1,3.25,6.06,2905.053,1295.813,7.9494,6.5833,99.27,4727.02,25920.05,73613.09,726017.64,6710.214066,33.89
31/03/2011,6.06,5.4,108.2,114.8,5941.62,192.5,41.16,383.01,4160,10.8,24.8,25.6,7570,6544.01,1520.46,1523.34,504,-2.88,2881.7,1358.8,107.6,109.3,104.8,102.75,102.02,105.4,111.42,105.2,104.6,104.4,3.25,6.06,2928.111,1253.68,8.0326,6.5662,98.73,4484.52,26625.55,75813.09,752838.4,6042.577595,33.89
29/04/2011,6.31,5.3,107.5,113.4,5903.2,156.5,42.1,366.38,4127,12.6,24.6,26.5,7304.45,9192.67,1555.14,1441.81,509.1,113.32,2919.9,1364.9,106.6,107.5,105.1,103.25,102.3,105.3,120.35,105.3,104.7,104.5,3.25,6.31,2911.511,1200.622,7.846,6.5292,98.18,4548.9,26676.69,75738.46,756262.39,6990.418234,33.89
31/05/2011,6.31,5.5,107.5,113.3,6024.54,142.41,51.14,377.54,4106,15.6,26.3,25.9,8268,9264.71,1570.1,1445.35,526.1,124.75,3025.6,1469.68,105.8,106.6,104.6,103.19,102.21,105.5,111.2,105.6,104.9,104.7,3.25,6.31,2743.472,1111.9,8.0084,6.4988,98.28,4460.28,26928.96,76340.92,767339,7184.186068,33.89
30/06/2011,6.31,6.4,107.9,115.1,5992.77,148.72,66.41,396.82,4017,20.6,27.1,24.7,10809.12,8132.2,1616.71,1394.3,512,222.41,3030.7,1456.41,108.1,111.4,103.2,103.2,102.39,106.4,107.5,106.6,105.8,105.6,3.25,6.31,2762.076,1155.888,8.0432,6.4778,98.43,4447.78,27466.26,78082.09,786432.56,7597.351904,33.89
29/07/2011,6.56,6.5,108.4,114,5929.7,132,69.83,425.15,3956,22.8,26.7,24.5,6949.92,8679.61,1751.74,1448.41,523.5,303.33,3126.7,1440.8,105.6,111.8,96.2,103.21,102.16,106.5,112.18,106.9,106.1,105.8,3.25,6.56,2701.729,1178.702,8.1321,6.4614,98.26,4518.31,27054.57,77292.37,779731.73,7463.59125,33.89
31/08/2011,6.56,6.2,108,113.5,5875.12,145.16,65.61,426.04,4027,23,27,23.6,8076.96,6172.05,1732.23,1555.11,520.1,177.12,3167.5,1470.5,105,110.4,96.9,102.98,101.54,106.2,111.4,106.6,106,105.7,3.25,6.56,2567.34,1143.338,8.3075,6.409,98.8,4577.53,27339.38,78085.23,786797.56,7732.357639,33.89
30/09/2011,6.56,6.1,107.1,113.8,5670.14,166.49,56.85,386.06,3947,25.5,26.9,23.4,10018.55,6412.09,1694.12,1550.14,521.6,143.99,3205.6,1586.51,103.4,108.9,95.2,102.61,100.76,106.1,101.57,106.7,106,105.8,3.25,6.56,2359.22,1004.519,8.31,6.3833,101.43,4714.53,26719.32,78740.62,794100.44,7393.622989,33.89
31/10/2011,6.56,5.5,105.2,113.2,5467.39,160.5,50.12,364.04,3891,28.2,26.9,23.3,8079.03,8342.1,1573.11,1400.87,523,172.24,3233.8,1654.64,100.5,106.3,91.8,101.87,100.18,105.5,107.12,105.9,105.3,105.1,3.25,6.56,2468.25,1040.928,8.2999,6.3566,102.63,4657.94,27655.27,81682.92,791884.98,8330.864807,33.89
30/11/2011,6.56,4.2,102.6,112.4,4988.19,179.15,49.35,371.3,3978,28.8,27,22.4,11396.18,5582.12,1743.25,1597.47,510.1,145.78,3178.5,1612.89,97,101.7,90,101.05,100.38,104.2,110.38,104.3,104,103.9,3.25,6.56,2333.414,994.02,8.1736,6.3408,103.29,4731.73,28141.64,82549.39,795113.97,8716.027048,33.89
30/12/2011,6.56,4.1,101.4,112.8,5216.33,182.27,44.21,403.81,3999,25,27.3,21.1,19974.22,NA,1746.1,1581.24,488.33,164.86,3276.61,1773.97,100.5,105.3,93.2,99.61,100.33,104.1,106.84,104.1,103.8,103.7,3.25,6.56,2199.417,866.653,8.1261,6.3281,104.51,5074.85,28984.77,85159.09,809368.33,10038.83194,33.89
31/01/2012,6.56,4.5,100.3,NA,5673.3,139.1,35.06,348.56,4022,NA,NA,NA,7026.8,11501.34,1498.92,1228.41,527.45,270.51,2953.84,1722.21,103.9,109.3,95.8,99.18,101.01,104.5,111.21,104.5,104.1,103.9,3.25,6.56,2292.61,855.199,8.2213,6.3168,104.66,5982.07,27001.04,85589.89,801385.32,8682.87401,33.89
29/02/2012,6.56,3.2,99.5,121.3,5588.3,172.9,33.68,370.17,3986,43.9,24.9,18.5,6897.3,7000,1144.23,1463.94,496.82,-319.71,2867.24,1644.65,105,110.9,96.1,98.7,100.85,103.2,120.79,103,102.9,102.8,3.25,6.56,2428.487,956.991,8.0409,6.3,103.76,5144.88,27031.21,86717.14,817398.08,8796.483772,33.89
30/03/2012,6.56,3.6,99.2,111.9,6158.1,202.4,41.31,410.92,4015,35.8,24.6,17.6,10193.91,7356.47,1656.27,1603.97,554.03,52.3,3237.37,1565.02,100,106.6,90.2,98.47,100.69,103.6,120.89,103.7,103.5,103.4,3.25,6.56,2262.788,891.843,7.7367,6.3081,104.75,4959.57,27799.81,89556.55,846931.7,9016.72173,33.89
30/04/2012,6.56,3.4,98.8,109.3,6057.5,175.8,43.83,371.82,4060,40.7,24.2,16.4,7885.78,9427.74,1630.88,1446.06,557.22,184.81,3302.8,1560.31,103,108.5,94.7,97.79,100.07,103.4,117.2,103.3,103.1,103,3.25,6.56,2396.316,940.351,7.2408,6.2966,105,5019.93,27498.38,88960.4,842275.28,8447.323661,33.89
31/05/2012,6.56,3,97.9,109.6,6123.4,171.5,66.55,389.81,4021,37.15,23.93,16.44,9164.97,10535.51,1809.57,1628.3,572.99,181.27,3400.57,1671.48,104.2,108.9,97.1,97.32,99.68,103,101.06,102.7,102.5,102.4,3.25,6.56,2372.234,967.585,7.9047,6.3062,105.8,4903.97,27865.63,90004.88,854499.67,7625.970642,33.89
29/06/2012,6.31,2.2,97.1,109.5,6021.3,169.5,75.28,393.35,3963,28.6,23.75,17.43,12724.21,9110.57,1798.92,1482.29,545.87,316.63,3413.53,1658.49,99.3,103.2,93.3,97.09,99.24,102.2,92.99,101.5,101.4,101.3,3.25,6.31,2225.431,921.404,7.9733,6.3178,106.63,4928.46,28752.62,92499.12,883068.72,7220.715009,33.89
31/07/2012,6,1.8,96.1,109.2,6169.3,148.9,91.63,435.12,3968,28.8,23.4,17.7,9527.66,9076.56,1769.66,1516.44,546,253.22,3426.8,1631.49,98.2,101.5,93.3,96.65,99.3,101.8,102.22,100.8,100.8,100.7,3.25,6,2103.634,849.957,8.0038,6.3235,106.44,4970.58,28309.07,91907.24,878062.3,8261.132835,33.89
31/08/2012,6,2,95.4,108.9,5870.3,158.3,94.45,437.277,4071,31.5,22.6,17.8,9019.62,6618.16,1778.06,1514.86,539.2,263.21,3481.39,1665.89,99.4,103.7,93,96.56,99.95,102,111.17,101.1,101,101,3.25,6,2047.522,838.532,8.0567,6.3404,105.52,5023.51,28573.93,92489.46,883106.28,8501.127649,33.89
28/09/2012,6,1.9,95.3,109.2,5794.6,180.4,84.27,390.73,4170,32.2,22.4,19.4,11679.02,6783.73,1862.02,1586.84,569.96,275.18,3583.21,1822.66,100.8,104,96,96.8,100.45,101.9,109.68,101,100.9,100.9,3.25,6,2086.169,853.825,8.1083,6.3395,104.17,5343.35,28678.82,94368.88,899647.06,7695.267988,33.89
31/10/2012,6,1.7,96.3,109.6,5909.6,167.7,74.1,389.77,4246,32.3,21.9,20.1,8616.63,9381.52,1755.73,1434,574.5,321.73,3633.59,1893.38,106.1,109.3,101.2,97.15,100.42,101.7,106.16,101,100.9,100.9,3.25,6,2068.88,844.8,7.9681,6.3144,104.26,5146.77,29330.98,93640.43,896846.62,7881.283378,33.89
30/11/2012,6,2,97,110.1,5747.1,184.9,56.88,401.05,4188,30.5,21.1,20.4,12159.68,6760.09,1794.19,1599.28,562.2,194.91,3633.88,1847.67,105.1,109.4,98.6,97.79,100.43,102,108.59,101.4,101.1,101.1,3.25,6,1980.117,752.84,7.7618,6.2953,105.22,5239.21,29688.3,94483.24,901585.93,7288.845958,33.89
31/12/2012,6,2.5,97.3,110.3,5765.6,191.7,50.11,432.72,4177,32.19,20.15,20.57,20816.41,7049.31,1991.78,1681.45,NA,310.32,NA,2033.42,103.7,107.6,97.8,97.97,100.69,102.5,107.76,101.9,101.5,101.4,3.25,6,2269.128,881.169,7.4973,6.29,105.35,5465.98,30866.42,97414.88,917554.77,8487.571246,33.89
31/01/2013,6,2,97.6,NA,6362.2,NA,45.38,434.11,4168,NA,NA,NA,8367.26,12025,1872.8,1593.3,600.01,279.51,3367.78,1937.33,104.5,110.1,96.1,97.83,100.87,102,112.3,101.7,101.3,101.1,3.25,6,2385.422,936.208,7.0278,6.2787,106.19,6244.96,31122.86,99212.93,929345.33,6251.79034,33.89
28/02/2013,6,3.2,97.6,109.9,6183,NA,36.63,323.21,4122,37.4,15.6,25,7737.62,7568.65,1393.09,1245.07,523.31,148.01,3014.98,1843.65,108.2,113.3,100.6,97.16,100.33,103.2,108.62,102.6,102.1,101.9,3.25,6,2365.593,966.416,6.7348,6.2842,107.29,6031.37,29610.32,99860.08,937065.14,5546.37658,33.89
29/03/2013,6,2.1,97.3,108.9,6629.6,229,47.782,419.429,4158,31.4,16.2,24.5,10931.86,7805.55,1821.31,1830.94,609.9,-9.63,3491.3,1764.12,102.6,107.9,94.5,97.05,100.17,102.1,107.23,101.3,100.8,100.6,3.25,6,2236.621,927.894,6.6062,6.2743,108.85,5546.05,31089.83,103585.84,979300.53,5507.977502,33.89
30/04/2013,6,2.4,96.5,109.3,6565,203.2,50.25,399.44,4149,32.1,16.3,23.9,9307.95,10168.87,1868.59,1687.36,607.33,181.23,3564.4,1760.03,103.7,108.1,97.1,96.99,99.79,102.4,100.65,101.3,100.9,100.8,3.25,6,2177.912,912.618,6.3673,6.2471,109.8,5560.72,30764.84,103255.19,978299.69,4686.605417,33.89
31/05/2013,6,2.1,96.2,109.2,6703.4,192.8,65.62,410.414,4173,31.1,15.7,23.9,10265.61,11410.91,1826.85,1621.46,621.87,205.39,3726.49,1888.63,99,102.7,93.4,96.87,99.97,102.1,98.78,101.1,100.7,100.6,3.25,6,2300.595,1035.8,6.1261,6.197,111.56,5443.14,31020.45,104216.92,993113.83,4712.010348,33.89
28/06/2013,6,2.7,96.5,108.9,6466.4,185.2,81.48,425.261,4255,33.5,15.6,23.5,13103.69,10281.63,1742.43,1471.32,608.37,271.11,3773.61,1882.67,97,100.5,91.7,96.84,100.03,102.7,100.78,101.8,101.4,101.3,3.25,6,1979.206,887.68,6.3293,6.1718,111.85,5406.39,31349.98,105440.37,1009122.27,4375.30393,33.89
31/07/2013,6,2.7,97,109.7,6547.4,170.8,85.41,479.452,4040,32.8,16,23.1,9354.51,10171.42,1859.31,1682.83,614.09,176.48,3799.19,1851.32,97.2,101,91.4,97.24,100.04,102.7,104.97,102.1,101.7,101.5,3.25,6,1993.798,942.965,6.1831,6.1725,112.77,5441.28,31059.65,105221.23,1006548.49,5415.022344,33.89
30/08/2013,6,2.6,97.9,110.4,6627.6,179.6,84.17,498.7,4082,32,16.6,23,9607.61,7148.99,1905.53,1625.3,616.68,280.23,3831.92,1888.62,97.8,101.6,92.1,97.59,100.01,102.6,111.55,102.1,101.6,101.4,3.25,6,2098.382,996.701,6.2977,6.1708,112.17,5492.53,31408.59,106125.64,1014623.66,6001.675814,33.89
