Name,CH PRIME LENDING RATE (EP) NADJ,CH CPI (% YOY) NADJ,CH PRODUCER PRICE INDEX - PRODUCER GOODS(CPPY=100) NADJ,CH INDUSTRIAL PRODUCTION INDEX VOLN,CH OUTPUT OF INDUSTRIAL PRODUCTS - CRUDE STEEL VOLN,CH OUTPUT OF INDUSTRIAL PRODUCTS - MOTOR VEHICLES VOLN,CH OUTPUT OF PRIMARY ENERGY - HYDRO-ELECTRIC POWER VOLN,CH INDUSTRIAL PRODUCTION: ELECTRICITY VOLN,CH CRUDE OIL PRODUCTION - CHINA VOLN,CH INVESTMENT: FIXED ASSETS - PRIMARY INDUSTRY(CMLV)(%YOY) NADJ,CH INVESTMENT: FXD.ASS. - SECONDARY INDUSTRY(CMLV) (%YOY) NADJ,CH INVESTMENT: FXD.ASS. - TERTIARY INDUSTRY (CMLV) (%YOY) NADJ,CH GOVERNMENT EXPENDITURE (BUDGETARY) CURN,CH GOVERNMENT REVENUE - TAXES CURN,CH EXPORTS CURN,CH IMPORTS CURN,CH CARGO HANDLED AT MAJOR SEAPORTS VOLN,CH EXTERNAL TRADE BALANCE CURN,CH FREIGHT TRAFFIC VOLN,CH RETAIL SALES: CONSUMER GOODS (UNREVISED) CURN,CH CONSUMER CONFIDENCE INDEX NADJ,CH CONSUMER EXPECTATION INDEX NADJ,CH CONSUMER SATISFACTION INDEX NADJ,CH MACROECONOMIC CLIMATE INDEX-COINCIDENT INDEX (SUSPENDED) SADJ,CH MACROECONOMIC CLIMATE INDEX - LEADING INDEX (SUSPENDED) SADJ,CH CPI (CPPY=100) NADJ,OPEC Oil Basket Price U$/Bbl,CH RPI - RURAL (CPPY=100) NADJ,CH RPI (CPPY=100) NADJ,CH RPI: URBAN (CPPY=100) NADJ,CH 20 DAY RELOAN RATE NADJ,CH DISCOUNT RATE (EP) NADJ,SHANGHAI SE COMPOSITE - PRICE INDEX,SHENZHEN SE COMPOSITE - PRICE INDEX,CH CHINESE YUAN TO 100 JAPANESE YEN - WEIGHTED AVERAGE CURN,CH CHINESE YUAN TO US DOLLAR (AVERAGE AMOUNT) NADJ,CH NOMINAL EFFECTIVE FX RATE(NEER)BASED ON CONSUMER PRICE INDEX,CH MONEY SUPPLY - CURRENCY IN CIRCULATION CURN,CH MONEY SUPPLY - M1 CURN,CH MONEY SUPPLY - M2 (METHODBREAK OCT2011) CURN,CH FINANCIAL INST. - DEPOSITS (RMB)(METHO BREAK IN 2011) CURN,CH FINANCIAL INST-FINANCIAL BONDS(RMB)(METHO BREAK IN 2011) CURN,CH GOLD AND FOREIGN RESERVES - GOLD VOLN
30/09/2013,6,3.1,98.3,110.2,6542.2,207.3,78.3,431.04,4136,31.1,17.1,22.3,12856.22,7831.09,1853.32,1707.9,614.07,145.42,3942.8,2065.33,99.8,103.5,94.2,97.6,99.61,103.1,105.61,102.4,101.9,101.7,3.25,6,2174.665,1056.551,6.1972,6.1588,112.05,5649.25,31233.03,107737.92,1030891.62,5727.984329,33.89
31/10/2013,6,3.2,98,110.3,6507.9,208.5,69.43,430.52,4222,30.6,17.6,21.6,10507.35,10892.55,1853.64,1543.61,611.83,310.04,4014.29,2149.13,102.9,107.5,96,97.36,99.56,103.2,106.75,102.2,101.9,101.8,3.25,6,2141.614,1021.042,6.2606,6.1393,110.97,5559.57,31950.94,107024.22,1026864.61,6340.178409,33.89
29/11/2013,6,3,98.1,110,6087.8,228.4,58.9,439.182,4232,31.7,17.3,21.5,12657.53,7572.16,2021.59,1684.74,605.99,336.85,3997.24,2101.19,98.9,102.7,93.3,97.19,99.48,103,107.07,102,101.7,101.6,3.25,6,2220.504,1089.603,6.1333,6.1372,111.88,5644.13,32482.19,107925.71,1032336.46,4994.617742,33.89
31/12/2013,6,2.5,98.2,109.7,6235.3,229.8,54.35,477.963,4228,32.5,17.4,21,25046.79,7620.18,2073.96,1822.75,NA,251.21,NA,2305.97,102.3,106.8,95.5,97.15,99.3,102.5,107.94,101.5,101.2,101.2,3.25,6,2115.978,1057.665,5.8995,6.116,112.8,5857.44,33729.11,110652.5,1043846.86,6681.00152,33.89
31/01/2014,6,2.5,97.95,NA,NA,NA,NA,NA,4182,NA,NA,NA,10153.31,13905.51,2070.92,1750.64,651.86,320.28,3373.93,2166.42,101.1,105,95.4,96.94,99.23,102.5,104.45,101.2,101.1,101.1,3.25,6,2033.083,1081.269,5.8544,6.1043,113.82,7648.86,31490.06,112352.12,1034418.22,8192.551908,33.89
28/02/2014,6,2,97.46,108.6,NA,NA,41.762,383.358,4215,20.9,13.7,20.8,6913.39,8282.02,1140.87,1365.68,556.1,-224.81,2087.3,2061.65,103.1,107,97.4,96.65,99.39,102,105.92,100.7,100.8,100.8,3.25,6,2056.302,1090.865,5.9614,6.1128,113.41,6232.1,31662.51,113176.08,1054363.65,8244.137388,33.89
31/03/2014,6,2.4,97.05,108.8,7024.7,236.3,53.403,452.768,4167,25.8,14.7,19.6,13365.77,8000.3,1700.81,1620.7,663.78,80.1,3569.4,1980.06,107.9,112.3,101.3,96.49,99.89,102.4,104.08,101.1,101.2,101.3,3.25,6,2033.306,1039.879,6.0057,6.1358,112.58,5832.93,32768.37,116068.74,1091022.27,9348.88986,33.89
30/04/2014,6,1.8,97.39,108.7,6883.5,220.4,61.973,425.022,4142,21.2,14.5,19.2,9409.81,11085.77,1883.88,1696.85,658.96,187.02,3657.52,1970.12,104.8,107.4,100.9,96.63,99.89,101.8,103.95,100.8,100.8,100.8,3.25,6,2026.358,1027.575,6.0202,6.1553,111.71,5861.55,32448.25,116881.27,1084476.56,9482.107804,33.89
30/05/2014,6,2.5,98.05,108.8,7043.4,212.5,74.001,441.594,4189,20.8,14,19.5,12789.84,12189.71,1956.43,1593,643.94,363.42,3690.34,2124.98,102.3,105.6,97.3,96.91,100.08,102.5,105.91,101.7,101.6,101.6,3.25,6,2039.212,1053.751,6.0726,6.1636,111.19,5805.11,32783.96,118229.4,1098187.07,9157.214824,33.89
30/06/2014,6,2.3,98.47,109.2,6929.3,203.4,87.455,458.071,4272,24.1,14.3,19.5,16521.98,10805.43,1867.82,1549.26,646.13,318.56,3682.98,2116.64,104.7,108.9,98.4,96.95,99.91,102.3,108.59,101.6,101.6,101.6,3.25,6,2048.327,1096.784,6.0467,6.1557,111.47,5695.11,34148.75,120958.72,1136074.65,10049.3774,33.89
31/07/2014,6,2.3,98.78,109,6832.4,185.8,113.214,504.794,4091,25.1,13.9,19.2,10256.19,11131.78,2127.55,1654.75,633.94,472.8,3673.7,2077.58,104.4,108,98.9,96.55,100.23,102.3,103.6,101.6,101.6,101.6,3.25,6,2201.562,1160.013,6.0652,6.1569,111.46,5734.65,33134.73,119424.92,1116247.35,9319.911503,33.89
29/08/2014,6,2,98.35,106.9,6891.3,184.6,117.782,495.931,4129,26.3,13.7,18.2,10203.69,7287.17,2083.42,1585.23,654.82,498.18,3805.84,2113.39,103.8,107,99,96.15,99.8,102,99.99,101.2,101.2,101.2,3.25,6,2217.2,1212.256,5.985,6.1606,112.29,5799.76,33202.32,119749.91,1117327.47,10221.94437,33.89
30/09/2014,6,1.6,97.61,108,6754.2,215.1,114.407,454.172,4202,27.7,13.7,17.4,14025.53,8007.48,2134.55,1824.32,633.46,310.23,3949.83,2304.24,105.4,108.4,100.9,95.76,99.79,101.6,94.17,100.6,100.7,100.7,3.25,6,2363.87,1333.503,5.7381,6.1528,114.56,5884.5,32722.02,120205.14,1126570.37,10570.46442,33.89
31/10/2014,6,1.6,97.05,107.7,6751.9,219.3,96.717,444.641,4252,28.9,13.4,17.4,9909.78,11805.8,2066.74,1610.52,646.7,456.22,3885,2396.72,103.4,107.2,97.8,95.58,99.27,101.6,81.97,100.7,100.6,100.6,3.25,6,2420.178,1350.498,5.71,6.1441,116.16,5769.16,32961.77,119923.63,1124704.8,10108.32106,33.89
28/11/2014,5.6,1.4,96.51,107.2,6330.3,232.7,74.594,448.721,4319,29.9,13.3,17.1,12758.58,8096.7,2116.33,1567.79,642.2,548.54,3925.33,2347.47,105.5,109,100.3,95.54,99.03,101.4,68.89,100.5,100.4,100.4,3.25,5.6,2682.835,1420.319,5.29,6.1432,119,5843.85,33511.41,120860.6,1131415.46,9689.669485,33.89
31/12/2014,5.6,1.5,95.71,107.9,6809.1,225.3,59.604,490.218,4344,33.9,13.2,16.8,25353.67,8560.34,2273.72,1775.93,NA,497.79,NA,2580.13,105.8,109.1,100.9,94.79,98.47,101.5,52,100.4,100.4,100.4,3.25,5.6,3234.677,1415.191,5.14,6.1238,121.55,6025.95,34805.64,122837.48,1138644.64,9843.200421,33.89
30/01/2015,5.6,0.8,94.4,NA,6880.6,NA,NA,NA,4232,NA,NA,NA,8136.78,14278.99,2037.38,1409.79,681.01,627.58,3640.76,2457.69,105.7,109,100.8,94.52,98.55,100.8,44.83,99.6,99.6,99.5,3.25,5.6,3210.363,1512.388,5.2,6.1272,123.43,6304.05,34810.95,124271.02,1224060.36,12285.56,33.89
27/02/2015,5.6,1.4,93.76,106.8,6172,176.6,47.176,365.385,4218,36.3,11.5,14.8,10728.38,8082.11,1712.93,1084.61,574.56,628.33,2322,2341.56,109.8,113,105.1,93.65,98.44,101.4,56.83,100,99.9,99.9,3.25,5.6,3310.303,1630.051,5.2,6.1339,124.45,7289.62,33443.92,125738.05,1223250.98,12216.28,33.89
31/03/2015,5.35,1.4,94.07,105.6,6948.3,245.1,67.633,451.061,4256,32.8,11,14.7,13950.11,8202.2,1464.82,1421.75,650.8,43.07,3479.9,2272.28,107.1,110.3,102.3,93.5,98.54,101.4,51.06,100.2,100,99.9,3.25,5.35,3747.899,1958.403,5.13,6.1506,126.18,6194.98,33721.05,127533.28,1248866.33,11612.05,33.89
30/04/2015,5.35,1.5,94.08,105.9,6891,209.6,70.202,445.026,4258,26.4,9.8,13.2,12534.5,11727.41,1780.51,1429.18,654.55,351.33,3765.16,2238.51,107.6,110.9,102.7,92.94,98.7,101.5,62.21,100.3,100.1,100,3.25,5.35,4441.652,2267.773,5.14,6.1302,125.72,6077.25,33638.82,128077.91,1257577,10137.39,33.89
29/05/2015,5.1,1.2,94.05,106.1,6995.3,198.4,76.699,456.218,4271,27.8,9.6,12.1,13124.15,12239.83,1920.04,1314.78,670.15,605.25,3894.7,2419.48,109.9,113.4,104.6,93.12,98.73,101.2,60.47,100.1,99.9,99.8,3.25,5.1,4611.742,2793.254,5.08,6.1143,125.05,5907.6,34308.59,130735.76,1289898.03,9397.53,33.89
30/06/2015,4.85,1.4,93.76,106.8,6894.6,194.9,102.8438,474.527,4408,27.8,9.3,12.4,18814.02,11976.06,1910.84,1448.8,675.1,462.04,3810.88,2428.03,105.54,108,101.78,93.13,98.83,101.4,58.79,100.3,100,100,3.25,4.85,4277.219,2464.226,4.96,6.1161,126.17,5860.43,35608.29,133337.54,1318291.89,8836.15,53.32
31/07/2015,4.85,1.6,93.05,106,6583.6,156.2,109.8442,508.962,4263,28.2,9,12.1,12732.37,12286.69,1934.77,1515.05,664.44,419.72,3847.2,2434.39,104.48,106.98,100.78,93.07,98.31,101.6,50.51,100.5,100.2,100.1,3.25,4.85,3663.726,2110.622,4.98,6.1167,127.56,5901.07,35312.22,135321.09,1339998.38,8745.32,53.93
31/08/2015,4.6,2,92.3,106.1,6694.4,162.8,104.6006,515.531,4278,28.5,8.5,11.9,12843.51,7539.19,1960.83,1364.96,662.63,595.87,3946.59,2490.05,104,106.8,99.7,92.65,98.44,102,47.01,100.7,100.4,100.3,3.25,4.6,3205.985,1790.31,5.12,6.3056,124.98,5906.18,36279.37,135690.8,1340529.95,8624.94,54.45
30/09/2015,4.6,1.6,92.3,105.7,6611.8,195.1,107.4519,454.776,4317,27.4,8,11.2,17798.71,8299,2049.23,1453.17,642.64,596.06,4102.44,2527.06,105.6,108.5,101.1,92.39,98.16,101.6,43.58,100.4,100.1,100,3.25,4.6,3052.781,1716.78,5.3,6.3691,123.89,6102.3,36441.69,135982.41,1337338.03,9767.81,54.93
30/10/2015,4.35,1.3,92.4,105.6,6612.4,219.4,99.4676,445.355,4259,28.1,8,11,13491.42,12022.95,1921.9,1309.03,636.75,612.87,4063.04,2827.89,103.8,106.4,99.9,92.42,98.23,101.3,43.66,100.2,100,99.9,3.25,4.35,3382.561,2014.86,5.29,6.3486,123.48,5990.05,37580.64,136102.07,1343123.47,9438.21,55.38
30/11/2015,4.35,1.5,92.4,106.2,6331.5,255.1,77.6179,466.041,4297,28.7,8.1,11,16069.43,8775.38,1965.93,1426.16,631.26,539.76,4135.89,2793.73,104.1,106.6,100.2,92.51,98.02,101.5,38.93,100.4,100.2,100.2,3.25,4.35,3445.405,2203.606,5.2,6.3666,125.08,6032.82,38761.83,137395.6,1357391.28,9740.32,56.05
31/12/2015,4.35,1.6,92.4,105.9,6437.2,263.2,67.746,491.033,4275,31.8,8,10.6,25544.4,9462.19,2231.36,1635.06,NA,596.31,NA,2863.46,103.7,105.8,100.6,92.48,98.36,101.6,31.27,100.6,100.4,100.4,3.25,4.35,3539.182,2308.907,5.3,6.4476,123.52,6321.66,40095.34,139227.81,1357021.61,10061.8,56.66
29/01/2016,4.35,1.8,93.1,NA,NA,NA,NA,481.247,4166,NA,NA,NA,10134.12,15107.74,1692.55,1125.91,675.73,566.64,3372.1,2710.55,104,106.6,100.3,92.21,98.74,101.8,29.11,100.5,100.2,100.1,3.25,4.35,2737.6,1689.43,5.55,6.5527,121.92,7252.65,41268.56,141631.96,1377548.53,17504.47719,57.18
29/02/2016,4.35,2.3,93.5,105.4,NA,NA,NA,388.926,4150,34.3,7.9,11.1,11036.15,8759.53,1218.46,936.33,593.41,282.13,2105,2580.48,104.4,106.9,100.7,92.56,99.08,102.3,30.13,101.3,100.9,100.9,3.25,4.35,2687.979,1643.355,5.68,6.5311,121.21,6942.15,39250.47,142461.87,1386015.76,16566.78596,57.5
31/03/2016,4.35,2.3,94.3,106.8,7065.3,255.4,74.74,477.884,4091,25.5,7.3,12.6,16788.04,9086.6,1550.98,1303.13,670.96,247.85,3317.33,2511.41,100,103.4,94.9,92.82,98.98,102.3,34.33,101.1,100.7,100.7,3.25,4.35,3003.915,1912.209,5.76,6.5064,120.19,6465.12,41158.13,144619.8,1411182.76,17761.77897,57.79
29/04/2016,4.35,2.3,95.5,106,6942.1,220.2,77.9,444.45,4039,21.7,7.3,12.4,13109.32,13781.72,1666.89,1269.98,678.24,396.91,3598,2464.58,101,104.7,95.5,93.07,98.65,102.3,42.7,101.1,100.7,100.7,3.25,4.35,2938.324,1873.993,5.9,6.4762,118.56,6440.32,41350.48,144520.96,1419505.54,20513.17293,58.14
31/05/2016,4.35,2,96.3,106,7050.4,208.72,93.18,463.59,3977,20.6,5.8,11.9,15460.51,13251.66,1757.1,1309.96,687.68,447.14,3694.26,2661.07,99.8,102.8,95.2,92.62,98.42,102,45.15,100.6,100.3,100.2,3.25,4.35,2916.616,1872.359,6,6.5315,118.11,6278.07,42425.07,146169.51,1437811.1,22047.36265,58.14
30/06/2016,4.35,1.9,96.5,106.2,6946.9,211.3,106.5,490.79,4038,21.1,4.4,11.7,22636.87,12248.59,1766.05,1314.47,680.2,451.58,3654,2685.74,102.9,105.5,99.1,92.32,98.3,101.9,46.27,100.5,100.3,100.2,3.25,4.35,2929.606,1974.239,6.2589,6.5874,116.35,6281.89,44364.37,149049.18,1462397.28,25334.91399,58.62
29/07/2016,4.35,1.8,97.7,106,6680.7,197.8,123.65,550.61,3941,20.6,3.5,10.8,12768.27,12721.34,1806.59,1320.51,677.81,486.09,3630.58,2682.74,106.8,109.8,102.3,92.41,98.75,101.8,38.97,100.4,100.4,100.3,3.25,4.35,2979.339,1941.555,6.4159,6.6774,114.76,6327.6,44293.44,149155.87,1467468.74,25546.48676,58.79
31/08/2016,4.35,1.3,99,106.3,6857.1,204,110.62,561.72,3878,21.5,3,11.2,14186.78,7680,1888.31,1386.01,683.56,502.29,3771.97,2753.96,105.6,108.3,101.6,92.45,98.97,101.3,43.91,100.3,100.4,100.4,3.25,4.35,3085.491,2032.873,6.5688,6.6474,113.93,6345.47,45454.36,151098.29,1485219.95,26909.91045,58.95
30/09/2016,4.35,1.9,100.1,106.1,6817,257.6,95.22,491.28,3892,21.8,3.3,11.1,19836.17,8243.35,1834.4,1425.03,667.41,409.37,3903.33,2797.64,104.6,107.6,100.2,92.68,99.43,101.9,44.63,100.9,101,101,3.25,4.35,3004.703,1995.607,6.5517,6.6715,113.77,6506.86,45434.03,151636.05,1485214.41,28660.28564,59.11
31/10/2016,4.35,2.1,101.6,106.1,6850.8,240.9,92.51,487.58,3784,22,2.9,11.5,11818.54,12891,1768.36,1284.2,681.22,484.17,3908.62,3111.92,107.2,110.2,102.6,92.71,99.66,102.1,45.83,101,101.1,101.1,3.25,4.35,3100.49,2050.28,6.5082,6.7442,113.72,6421.49,46544.66,151948.54,1497354.38,28949.76826,59.24
30/11/2016,4.35,2.3,104.3,106.2,6629,300,80.4,503.41,3918,21.9,3.3,11.3,18063.87,8554,1935.61,1493.17,676.78,442.44,4108.99,3095.85,108.6,111.5,104.3,92.79,100.04,102.3,44.8,101.5,101.5,101.5,3.25,4.35,3250.03,2106.91,6.3202,6.8375,114.33,6490.35,47540.55,153043.21,1504229.29,29910.29353,59.24
30/12/2016,4.35,2.1,107.2,106,6721.9,298.2,65,532.89,3937,21.1,3.5,10.9,22002.36,8028.13,2090.97,1685.99,NA,404.98,NA,3175.68,108.4,111.5,103.7,93.41,99.82,102.1,53.3,101.6,101.5,101.5,3.25,4.35,3103.64,1969.11,5.9693,6.9182,115.41,6830.39,48655.72,155006.67,1505863.83,31578.87499,59.24
31/01/2017,4.35,2.5,109.1,NA,NA,NA,NA,NA,3855,NA,NA,NA,13935.36,18119,1802.73,1315.96,708.03,486.77,3391.6,2969.06,109.2,112.4,104.4,93.93,99.66,102.5,52.19,102,101.9,101.9,3.25,4.35,3159.17,1917.32,5.9973,6.8918,115.27,8659.86,47252.65,157594.56,1520724.23,37113.6625,59.24
28/02/2017,4.35,0.8,110.4,106.3,NA,NA,NA,527.19,3803,19.1,2.9,12.2,10924.32,9713.61,1188.48,1297.87,644.04,-109.39,2539.2,2826.94,112.6,116.2,107.3,94.73,99.53,100.8,53.4,100.6,100.7,100.7,3.25,4.35,3241.73,2001.32,6.0793,6.8713,114.34,7172.77,47652.76,158291.31,1543813.97,38017.37203,59.24
31/03/2017,4.35,0.9,110.1,107.6,7199.5,269.5,72.52,516.89,3843,19.8,4.2,12.2,21057.48,9960.9,1792.48,1565.41,728.16,227.07,3683.78,2786.37,111,114.2,106.2,94.58,99.88,100.9,50.43,100.7,100.7,100.7,3.25,4.35,3222.51,1986.47,6.1107,6.8932,113.66,6860.51,48877.01,159960.96,1556487.07,38146.66249,59.24
28/04/2017,4.35,1.2,108.4,106.5,7277.7,220.9,74.3,476.7,3863,19.1,3.5,12.1,13636,14458.24,1777.63,1412.51,723.98,365.12,3944.95,2727.85,113.4,116.4,108.8,94.48,100.06,101.2,49.3,100.9,100.9,100.9,3.25,4.35,3154.66,1906.92,6.2569,6.8845,112.78,6839.26,49018.04,159633.19,1559117.58,37928.79823,59.24
31/05/2017,4.35,1.5,107.3,106.5,7226,218.2,88.59,494.7,3822,16.9,3.6,11.6,16915,14102.2,1890.88,1491.66,744.15,399.22,4058.9,2945.92,112,114.7,107.9,94.41,100.36,101.5,48.69,101.1,101.1,101.1,3.25,4.35,3117.18,1808.3,6.1405,6.8827,112.35,6733.32,49638.98,160136.04,1570194.04,38842.36353,59.24
30/06/2017,4.35,1.5,107.3,107.6,7323.1,225,104.4,520.3,3947,16.5,4,11.3,27016,13720,1947.56,1535.37,729.06,412.19,4090.75,2980.76,113.3,116.4,108.5,94.44,100.5,101.5,45.63,100.9,100.9,100.9,3.25,4.35,3192.43,1897.69,6.1423,6.8019,113.02,6697.77,51022.82,163128.25,1596635.61,40006.61723,59.24
31/07/2017,4.35,1.4,107.3,106.4,7402.1,207.3,124.6,604.7,3832,14.4,3.4,11.3,13496,14429.2,1921.2,1472.69,736.79,448.51,4082.19,2960.98,114.6,117.4,110.4,94.4,100.46,101.4,49.97,100.9,100.7,100.6,3.25,4.35,3273.03,1879.1,6.0271,6.7654,113.03,6712.9,51048.46,162899.66,1604795.21,39915.24338,59.24
31/08/2017,4.35,1.8,108.3,106,7459.4,213.4,116.8,594.5,3760,12.2,3.2,10.6,14647,8906.97,1980.44,1579.97,729.91,400.47,4203.08,3032.97,114.7,117.6,110.2,94.35,100.4,101.8,49.41,101.5,101.1,101.1,3.25,4.35,3360.81,1944.94,6.0766,6.6736,113.47,6755.1,51811.39,164515.66,1618425.55,41456.67418,59.24
29/09/2017,4.35,1.6,109.1,106.6,7182.7,291.8,112.2,522,3779,11.8,2.6,10.5,20246,9690.86,1979.44,1705.67,714.04,273.77,4339.86,3087.03,118.6,121.9,113.7,94.32,100.4,101.6,55.2,101.4,101,100.9,3.25,4.35,3348.94,1988.49,5.9364,6.5634,114.81,6974.85,51786.3,165566.21,1622757.71,43235.43597,59.24
31/10/2017,4.35,1.9,109,106.2,7236.2,260.1,107.9,503.8,3769,13.1,2.7,10,11122,14192.03,1879.03,1510.04,722.75,368.99,4221.87,3424.09,123.9,127.6,118.4,94.14,100.71,101.9,58.53,101.8,101.3,101.3,3.25,4.35,3393.34,2002.28,5.8727,6.6154,115.04,6823.07,52597.72,165343.42,1633318.72,43551.40308,59.24
30/11/2017,4.35,1.7,107.5,106.1,6615.1,310.7,87.3,519.6,3820,11.4,2.6,10.1,16566,8779.02,2158.39,1774.05,702.5,384.34,4432.86,3410.82,121.3,124.6,116.3,93.7,100.64,101.7,61.06,101.6,101.3,101.2,3.25,4.35,3317.19,1901.86,5.8733,6.6186,114.82,6862.32,53556.5,167001.34,1648973.59,44871.05801,59.24
29/12/2017,4.35,1.8,106.4,106.2,6704.7,305.4,73.6,569.9,3764,11.8,3.2,9.5,23769,8288.54,2315.23,1776.72,676.05,538.51,4159.02,3473.41,122.6,125.9,117.6,93.47,100.53,101.8,64.47,101.7,101.4,101.4,3.25,4.35,3307.17,1899.34,5.8365,6.5942,114.78,7064.56,54379.01,167676.85,1641044.22,47999.58021,59.24
31/01/2018,4.35,1.5,105.7,NA,NA,NA,NA,NA,3763,NA,NA,NA,12928,21476.44,1994.9,1810.7,767.31,184.2,3863.54,3128.72,122.3,125.7,117.2,NA,NA,101.5,66.28,101.6,101.3,101.2,3.25,4.35,3480.83,1877.82,5.7999,6.4364,115.64,7463.63,54324.71,172081.45,1679728.17,51454.32071,59.24
28/02/2018,4.35,2.9,104.8,107.2,NA,NA,NA,NA,3753,27.8,2.4,10.2,16134,11475.4,1706.4,1383.4,677.06,323,2442.73,2979.48,124,127.4,119,NA,NA,102.9,63.97,102.6,102,101.9,3.25,4.35,3259.41,1811.78,5.8597,6.3162,116.95,8142.42,51703.6,172907.01,1676717.15,52291.40489,59.24
30/03/2018,4.35,2.1,104.1,106,7398,270.2,66.5,528.3,3758,24.2,2,10,21935,11379.8,1739.1,1796.6,741.28,-57.5,3916.01,2919.36,122.3,125.7,117.1,NA,NA,102.1,66.05,101.9,101.4,101.4,3.25,4.35,3168.9,1853.72,5.9602,6.322,116.51,7269.26,52354.01,173985.95,1691816.02,53003.13818,59.24
30/04/2018,4.35,1.8,104.5,107,7669.8,245,70.2,510.8,3774,16.8,2.5,9.3,14696,16566.64,1989.5,1726.7,765.36,262.8,4235.16,2854.19,122.9,126.5,117.5,NA,NA,101.8,71.01,101.7,101.4,101.3,3.25,4.35,3082.23,1776.13,5.858,6.2975,117.4,7147.65,52544.78,173768.37,1697167.94,52197.55722,59.24
31/05/2018,4.35,1.8,105.4,106.8,8112.7,238.8,92.4,544.3,3761,15.2,2.5,7.7,17003,15911.91,2116.1,1881.8,796.27,234.3,4402.03,3035.91,122.9,126.1,118.1,NA,NA,101.8,75.17,101.8,101.5,101.5,3.25,4.35,3095.47,1767.55,5.8123,6.3758,118.34,6977.48,52627.67,174306.38,1710215.61,54074.64421,59.24
29/06/2018,4.35,1.9,106.1,106,8019.6,233.9,106.5,555.1,3857,13.5,3.8,6.8,28897,14818.34,2156.2,1747,787.76,409.2,4349.78,3084.16,118.2,121.2,113.7,NA,NA,101.9,75.69,102,101.8,101.8,3.25,4.35,2847.42,1607.62,5.8787,6.4556,117.63,6958.93,54394.47,177017.84,1731176.11,55887.17093,59.24
31/07/2018,4.35,2.1,106,106,8124.1,206.4,129.1,640,3732,13.7,3.9,6,13944,16080.7,2144.2,1869.8,776.97,274.4,4334.35,3073.37,119.7,122.5,115.5,NA,NA,102.1,73.62,102.3,102.2,102.2,3.25,4.35,2876.4,1576.41,6.0281,6.7034,113.93,6953.06,53662.43,177619.61,1741463.5,56131.95469,59.24
31/08/2018,4.35,2.3,105.2,106.1,8032.6,203.2,127.1,640.5,3768,14.2,4.3,5.5,15137,9508,2169.6,1907.1,777.7,262.5,4507.43,3154.23,118.6,121.9,113.8,NA,NA,102.3,75.74,102.4,102.3,102.2,3.25,4.35,2725.25,1451.38,6.1704,6.8433,112.19,6977.54,53832.46,178867.04,1752364.77,57716.54098,59.24
28/09/2018,4.35,2.5,104.6,105.8,8084.5,242.6,114.4,548.3,3694,11.7,5.2,5.3,22616,10269,2254.3,1949.9,770.31,304.4,4689.51,3200.54,118.5,121.9,113.5,NA,NA,102.5,81.48,102.8,102.6,102.6,3.25,4.35,2821.35,1441.54,6.1175,6.8448,112.24,7125.43,53857.41,180166.56,1761267.23,60254.74754,59.24
31/10/2018,4.35,2.5,104.2,105.9,8255.2,237,112.1,533,3789,13.4,5.8,5.4,12031,13464,2148,1816.7,766.71,331.3,4624.15,3553.44,119.1,122.3,114.4,NA,NA,102.5,75.24,102.8,102.8,102.8,3.25,4.35,2602.78,1294.22,6.1449,6.9246,111.53,7010.66,54012.84,179556.16,1764802.43,61670.02056,59.24
30/11/2018,4.35,2.2,103.3,105.4,7762.1,258.2,87.9,554.3,3779,12.2,6.2,5.6,16431,8051,2243.3,1824.7,754.82,418.6,4722.66,3525.97,122.1,125.3,117.3,NA,NA,102.2,58.33,102.2,102.2,102.1,3.25,4.35,2588.19,1337.74,6.1279,6.9351,111.89,7056.33,54349.87,181317.51,1774309.53,64230.81521,59.24
31/12/2018,4.35,1.9,101,105.7,7612.1,252.6,71.8,620,3845,12.9,6.2,5.5,29154,7399.77,2212.49,1641.94,741.97,570.56,4527.74,3589.3,123,126.3,118.2,NA,NA,101.9,51.55,101.6,101.4,101.4,3.25,4.35,2493.9,1267.87,6.1385,6.8853,112.68,7320.84,55168.59,182674.42,1775225.73,65432.7213,59.56
31/01/2019,4.35,1.7,99.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,18308.39,23274.02,2179.8,1783.9,777.92,395.9,4130.73,NA,123.7,127.2,118.4,NA,NA,101.7,61.19,101.1,101,100.9,3.25,4.35,2584.57,1274.74,6.2366,6.7897,113.2,8747.06,54563.85,186593.53,1807904.35,66334,59.94
28/02/2019,4.35,1.5,99.9,105.3,NA,NA,NA,NA,NA,3.7,5.5,6.5,15005.31,11839.68,1352.37,1311.2,627.44,41.18,2465.39,6606.4,NA,NA,NA,NA,NA,101.5,65.28,100.9,101,101,3.25,4.35,2940.95,1546.33,6.1097,6.7364,NA,7948.47,52719.05,186742.75,1820994.57,67020.62,60.26
29/03/2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
