Name,"CH PRIME LENDING RATE (EP) NADJ"
1996/03/29,12.06
1996/04/30,12.06
1996/05/31,10.98
1996/06/28,10.98
1996/07/31,10.98
1996/08/30,10.08
1996/09/30,10.08
1996/10/31,10.08
1996/11/29,10.08
1996/12/31,10.08
1997/01/31,10.08
1997/02/28,10.08
1997/03/31,10.08
1997/04/30,10.08
1997/05/30,10.08
1997/06/30,10.08
1997/07/31,10.08
1997/08/29,10.08
1997/09/30,10.08
1997/10/31,8.64
1997/11/28,8.64
1997/12/31,8.64
1998/01/30,8.64
1998/02/27,8.64
1998/03/31,7.92
1998/04/30,7.92
1998/05/29,7.92
1998/06/30,7.92
1998/07/31,6.93
1998/08/31,6.93
1998/09/30,6.93
1998/10/30,6.93
1998/11/30,6.93
1998/12/31,6.39
1999/01/29,6.39
1999/02/26,6.39
1999/03/31,6.39
1999/04/30,6.39
1999/05/31,6.39
1999/06/30,5.85
1999/07/30,5.85
1999/08/31,5.85
1999/09/30,5.85
1999/10/29,5.85
1999/11/30,5.85
1999/12/31,5.85
2000/01/31,5.85
2000/02/29,5.85
2000/03/31,5.85
2000/04/28,5.85
2000/05/31,5.85
2000/06/30,5.85
2000/07/31,5.85
2000/08/31,5.85
2000/09/29,5.85
2000/10/31,5.85
2000/11/30,5.85
2000/12/29,5.85
2001/01/31,5.85
2001/02/28,5.85
2001/03/30,5.85
2001/04/30,5.85
2001/05/31,5.85
2001/06/29,5.85
2001/07/31,5.85
2001/08/31,5.85
2001/09/28,5.85
2001/10/31,5.85
2001/11/30,5.85
2001/12/31,5.85
2002/01/31,5.85
2002/02/28,5.31
2002/03/29,5.31
2002/04/30,5.31
2002/05/31,5.31
2002/06/28,5.31
2002/07/31,5.31
2002/08/30,5.31
2002/09/30,5.31
2002/10/31,5.31
2002/11/29,5.31
2002/12/31,5.31
2003/01/31,5.31
2003/02/28,5.31
2003/03/31,5.31
2003/04/30,5.31
2003/05/30,5.31
2003/06/30,5.31
2003/07/31,5.31
2003/08/29,5.31
2003/09/30,5.31
2003/10/31,5.31
2003/11/28,5.31
2003/12/31,5.31
2004/01/30,5.31
2004/02/27,5.31
2004/03/31,5.31
2004/04/30,5.31
2004/05/31,5.31
2004/06/30,5.31
2004/07/30,5.31
2004/08/31,5.31
2004/09/30,5.31
2004/10/29,5.58
2004/11/30,5.58
2004/12/31,5.58
2005/01/31,5.58
2005/02/28,5.58
2005/03/31,5.58
2005/04/29,5.58
2005/05/31,5.58
2005/06/30,5.58
2005/07/29,5.58
2005/08/31,5.58
2005/09/30,5.58
2005/10/31,5.58
2005/11/30,5.58
2005/12/30,5.58
2006/01/31,5.58
2006/02/28,5.58
2006/03/31,5.58
2006/04/28,5.85
2006/05/31,5.85
2006/06/30,5.85
2006/07/31,5.85
2006/08/31,6.12
2006/09/29,6.12
2006/10/31,6.12
2006/11/30,6.12
2006/12/29,6.12
2007/01/31,6.12
2007/02/28,6.12
2007/03/30,6.39
2007/04/30,6.39
2007/05/31,6.57
2007/06/29,6.57
2007/07/31,6.84
2007/08/31,7.02
2007/09/28,7.29
2007/10/31,7.29
2007/11/30,7.29
2007/12/31,7.47
2008/01/31,7.47
2008/02/29,7.47
2008/03/31,7.47
2008/04/30,7.47
2008/05/30,7.47
2008/06/30,7.47
2008/07/31,7.47
2008/08/29,7.47
2008/09/30,7.2
2008/10/31,6.66
2008/11/28,5.58
2008/12/31,5.31
2009/01/30,5.31
2009/02/27,5.31
2009/03/31,5.31
2009/04/30,5.31
2009/05/29,5.31
2009/06/30,5.31
2009/07/31,5.31
2009/08/31,5.31
2009/09/30,5.31
2009/10/30,5.31
2009/11/30,5.31
2009/12/31,5.31
2010/01/29,5.31
2010/02/26,5.31
2010/03/31,5.31
2010/04/30,5.31
2010/05/31,5.31
2010/06/30,5.31
2010/07/30,5.31
2010/08/31,5.31
2010/09/30,5.31
2010/10/29,5.56
2010/11/30,5.56
2010/12/31,5.81
2011/01/31,5.81
2011/02/28,6.06
2011/03/31,6.06
2011/04/29,6.31
2011/05/31,6.31
2011/06/30,6.31
2011/07/29,6.56
2011/08/31,6.56
2011/09/30,6.56
2011/10/31,6.56
2011/11/30,6.56
2011/12/30,6.56
2012/01/31,6.56
2012/02/29,6.56
2012/03/30,6.56
2012/04/30,6.56
2012/05/31,6.56
2012/06/29,6.31
2012/07/31,6
2012/08/31,6
2012/09/28,6
2012/10/31,6
2012/11/30,6
2012/12/31,6
2013/01/31,6
2013/02/28,6
2013/03/29,6
2013/04/30,6
2013/05/31,6
2013/06/28,6
2013/07/31,6
2013/08/30,6
2013/09/30,6
2013/10/31,6
2013/11/29,6
2013/12/31,6
2014/01/31,6
2014/02/28,6
2014/03/31,6
2014/04/30,6
2014/05/30,6
2014/06/30,6
2014/07/31,6
2014/08/29,6
2014/09/30,6
2014/10/31,6
2014/11/28,5.6
2014/12/31,5.6
2015/01/30,5.6
2015/02/27,5.6
2015/03/31,5.35
2015/04/30,5.35
2015/05/29,5.1
2015/06/30,4.85
2015/07/31,4.85
2015/08/31,4.6
2015/09/30,4.6
2015/10/30,4.35
2015/11/30,4.35
2015/12/31,4.35
2016/01/29,4.35
2016/02/29,4.35
2016/03/31,4.35
2016/04/29,4.35
2016/05/31,4.35
2016/06/30,4.35
2016/07/29,4.35
2016/08/31,4.35
2016/09/30,4.35
2016/10/31,4.35
2016/11/30,4.35
2016/12/30,4.35
2017/01/31,4.35
2017/02/28,4.35
2017/03/31,4.35
2017/04/28,4.35
2017/05/31,4.35
2017/06/30,4.35
2017/07/31,4.35
2017/08/31,4.35
2017/09/29,4.35
2017/10/31,4.35
2017/11/30,4.35
2017/12/29,4.35
2018/01/31,4.35
2018/02/28,4.35
2018/03/30,4.35
2018/04/30,4.35
2018/05/31,4.35
2018/06/29,4.35
2018/07/31,4.35
2018/08/31,4.35
2018/09/28,4.35
2018/10/31,4.35
2018/11/30,4.35
2018/12/31,4.35
2019/01/31,4.35
2019/02/28,4.35
