Name,"CH INDUSTRIAL PRODUCTION INDEX VOLN","CH OUTPUT OF INDUSTRIAL PRODUCTS - CRUDE STEEL VOLN","CH OUTPUT OF INDUSTRIAL PRODUCTS - MOTOR VEHICLES VOLN","CH OUTPUT OF PRIMARY ENERGY - HYDRO-ELECTRIC POWER VOLN","CH INDUSTRIAL PRODUCTION: ELECTRICITY VOLN","CH CRUDE OIL PRODUCTION - CHINA VOLN","CH INVESTMENT: FIXED ASSETS - PRIMARY INDUSTRY(CMLV)(%YOY) NADJ","CH INVESTMENT: FXD.ASS. - SECONDARY INDUSTRY(CMLV) (%YOY) NADJ","CH INVESTMENT: FXD.ASS. - TERTIARY INDUSTRY (CMLV) (%YOY) NADJ","CH GOVERNMENT EXPENDITURE (BUDGETARY) CURN","CH GOVERNMENT REVENUE - TAXES CURN","CH EXPORTS CURN","CH IMPORTS CURN","CH CARGO HANDLED AT MAJOR SEAPORTS VOLN","CH EXTERNAL TRADE BALANCE CURN","CH FREIGHT TRAFFIC VOLN","CH RAILWAY CARGO TURNOVER VOLN","CH RETAIL SALES: CONSUMER GOODS (UNREVISED) CURN","CH CONSUMER CONFIDENCE INDEX NADJ","CH CONSUMER EXPECTATION INDEX NADJ","CH CONSUMER SATISFACTION INDEX NADJ","CH CPI (CPPY=100) NADJ","OPEC Oil Basket Price U$/Bbl","CH RPI - RURAL (CPPY=100) NADJ","CH RPI (CPPY=100) NADJ","CH RPI: URBAN (CPPY=100) NADJ","CH 20 DAY RELOAN RATE NADJ","CH DISCOUNT RATE (EP) NADJ","CH PRIME LENDING RATE (EP) NADJ","SHANGHAI SE COMPOSITE - PRICE INDEX","SHENZHEN SE COMPOSITE - PRICE INDEX","CH CHINESE YUAN TO 100 JAPANESE YEN - WEIGHTED AVERAGE CURN","CH CHINESE YUAN TO US DOLLAR (AVERAGE AMOUNT) NADJ","CH NOMINAL EFFECTIVE FX RATE(NEER)BASED ON CONSUMER PRICE INDEX","CH MONEY SUPPLY - CURRENCY IN CIRCULATION CURN","CH MONEY SUPPLY - M1 CURN","CH MONEY SUPPLY - M2 (METHODBREAK OCT2011) CURN","CH FINANCIAL INST. - DEPOSITS (RMB)(METHO BREAK IN 2011) CURN","CH FINANCIAL INST-FINANCIAL BONDS(RMB)(METHO BREAK IN 2011) CURN","CH GOLD AND FOREIGN RESERVES - GOLD VOLN","EX EU - IMPORTS FROM CHINA, (CIF) CURN","UK UNITED KINGDOM - IMPORTS FROM CHINA, (CIF) CURN","US UNITED STATES - IMPORTS FROM CHINA, (CIF) CURN","JP JAPAN - IMPORTS FROM CHINA, (CIF) CURN","JP JAPAN - EXPORTS TO CHINA CURN","UK UNITED KINGDOM - EXPORTS TO CHINA CURN","US UNITED STATES - EXPORTS TO CHINA CURN","EX EU - EXPORTS TO CHINA CURN","AU AUSTRALIA - EXPORTS TO CHINA CURN","CN CANADA - EXPORTS TO CHINA CURN"
1996/10/31,113.3,899.94,13.28,16.663,87.39,3165,27.9,20.2,18.3,667.77,654.06,152.19,113.09,67,39.1,233,1101.38,214.83,116.2,114.6,118.7,107,21.73,105,104.7,104.5,9,10.08,10.08,976.71,370.056,7.3773,8.2997,81.49,840.5,2679.82,7315.22,66449.13,2299.13,12.67,3614.431,354.396,6117.7,4224,1771,98.253,913,1930.796,239.991,210.422
1996/11/29,113.4,849.88,13.37,14.486,89.212,3190,31.9,20.1,19.2,780.06,579.58,136.21,116.22,67,19.99,222,1071.15,229.01,116.2,114.4,118.8,106.9,22.47,104.8,104.6,104.4,9,10.08,10.08,1032.95,419.636,7.3798,8.2992,81.22,870.5,2742.2,7414.2,67253.38,2334.6,12.67,3163.795,319.173,4824.3,3573,2310,135.008,1576.1,2280.221,219.249,200.886
1996/12/31,114,851.61,12.87,13.18,95.824,3115,27.5,13.9,23.5,1729.64,NA,183.26,200.32,72,-17.06,222,1093.69,284.86,115.9,113.5,119,107,23.94,104.6,104.4,104.2,9,10.08,10.08,917.018,327.456,7.2974,8.2988,81.94,880.2,2851.5,7609.49,68595.56,2484.24,12.67,2946.631,291.563,4170.1,3288,2922,120.766,1305.4,1987.004,274.728,127.296
1997/01/31,110.3,808.74,12.89,16.595,89.138,3210,NA,NA,NA,492.29,577.51,116.92,99.77,69,17.15,223,1082.96,228.85,110.6,115.7,113.3,105.9,22.36,103.6,103.3,103.1,9,10.08,10.08,964.742,356.602,7.0076,8.2956,83.23,1149.3,3057.3,7833.15,68341.25,2516.18,12.67,3538.791,316.853,4906.4,3617,1142,148.734,940.6,1146.084,178.566,163.94
1997/02/28,110.4,799.7,10.43,13.752,77.575,3240,151.4,12.2,19.9,363.22,409.54,98.47,77.29,59,21.18,201,916.19,221.35,109.9,111.5,112.6,105.6,18.5,103.3,102.9,102.7,9,10.08,10.08,1040.27,365.458,6.7347,8.2931,85.01,1008,2910.3,7868.07,70466.88,2547.67,12.67,3168.874,305.748,4460.1,2860,1399,87.376,905.7,1208.031,223.691,106.446
1997/03/31,113.5,926.06,16.18,12.808,93.183,3215,67.5,9.5,16.1,539.4,650.93,140.47,110.98,71,29.49,226,1121.96,213.09,109.4,107.9,112,104,18.11,102.1,101.7,101.5,9,10.08,10.08,1234.62,435.821,6.7499,8.2964,85.45,928.2,2905.8,7973.58,72275.5,2665.47,12.67,3010.21,252.825,3789.7,3314,1748,114.799,990.5,1277.459,261.501,195.502
1997/04/30,111.9,889.27,16.29,14.416,88.262,3230,83.6,11,16.3,636.2,707.25,147.95,112.21,70,35.74,223,1100.87,210.05,109.4,105.1,112.1,103.2,18.05,101.4,101.1,100.9,9,10.08,10.08,1393.75,465.194,6.6081,8.2957,86.03,927.7,2999.09,8067.9,73276.75,75.47,12.67,3249.702,303.617,4696.6,3702,1731,125.877,1000.6,1339.687,268.091,147.721
1997/05/30,111.9,902.45,15.37,18.499,93.713,3275,98.3,11.3,13.7,644.62,641.5,151.92,115.58,72,36.34,227,1128.97,210.82,110,102.8,113,102.8,18.94,100.8,100.8,100.8,9,10.08,10.08,1285.18,421.325,6.9636,8.2931,84.95,906.6,3027.51,8116.86,73853.75,75.09,12.67,3249.305,302.515,5074.8,3327,1846,153.524,1051,1465.184,268.223,94.066
1997/06/30,112.1,905.15,14.66,19.112,92.473,3220,85.6,5.1,11.2,836.87,764.58,153.73,112.2,66,41.53,223,1071.64,216.47,110.7,101.4,114.3,102.8,17.8,100.5,100.8,100.9,9,10.08,10.08,1250.27,425.867,7.275,8.2919,84.4,912.2,3107.47,8281.15,75425.69,39.1,12.67,3263.393,326.944,5500.1,3166,2040,98.322,923.4,1506.385,232.997,129.491
1997/07/31,108.4,923.88,12.14,19.816,96.412,3190,76.3,3.7,11.5,742.86,786.91,155.46,127.91,73,27.55,224,1046.74,210.25,111.3,100.7,115.5,102.7,18.49,100.2,100.6,100.9,9,10.08,10.08,1189.76,385.454,7.2021,8.2911,85.38,912.7,3110.03,8345.85,76133.19,34.98,12.67,3629.814,380.889,6094.8,3556,1976,101.58,1090.8,1565.36,278.963,115.765
1997/08/29,110.9,901.76,11.33,20.124,97.118,3190,73,4.8,11.8,649.2,549.9,160.27,110.7,69,49.57,221,1069.44,210.44,111.4,101.3,116,101.9,17.76,99.8,100.1,100.3,9,10.08,10.08,1221.06,373.293,7.0427,8.2894,86.83,932.7,3159.49,8474.59,77136,33.78,12.67,3338.716,335.817,6367.8,3598,1576,106.989,898,1349.263,226.637,116.077
1997/09/30,111.1,903.81,13.13,17.595,91.15,3195,59.9,6.7,11.9,707.99,589.5,165.63,114.8,73,50.83,222,1063.34,223.96,111.2,102.4,116.2,101.8,19.19,99.9,100,100.1,9,10.08,10.08,1097.38,330.814,6.8642,8.2869,87.26,942.6,3224.46,8589.24,78315.44,37.95,12.67,4293.155,388.045,6919.3,4070,1795,114.565,1066.9,1749.844,255.54,134.491
1997/10/31,111.8,950.26,13.96,17.236,91.018,3195,60.9,8.4,12.8,743.23,809.17,178.17,128.42,73,49.75,229,1107.5,234.8,110.7,104.7,116,101.5,19.26,99.5,99.6,99.6,8.55,8.64,8.64,1180.39,390.998,6.8338,8.2837,87.44,948.9,3242.16,8664.43,79134.19,33.41,12.67,4190.796,419.439,6946.6,4086,1945,152.643,1413.5,2081.296,234.319,116.301
1997/11/28,111.6,943.52,14.76,14.122,91.654,3158,56.5,8.9,13,868.37,651.82,167.52,120.97,72,46.55,223,1085.2,245.49,110.3,107.1,115.7,101.1,18.28,99.1,99.2,99.3,8.55,8.64,8.64,1139.63,366.886,6.634,8.2814,89.17,978.46,3290.92,8759.03,79907.25,36.31,12.67,3783.479,398.185,5706.2,3241,1829,143.754,1288.9,2316.332,242.966,108.662
1997/12/31,109.2,935.08,13.26,13.85,98.763,3090,40,6.5,13,2009.31,NA,191.9,190.78,78,1.12,224,1116.05,288.17,110.1,109.7,115.8,100.4,15.81,98.5,98.8,98.9,8.55,8.64,8.64,1194.1,381.292,6.3851,8.2796,93.45,1017.76,3482.63,9099.53,82392.75,29.89,12.67,3614.011,358.642,5369.3,3291,2666,160.065,1235.5,1961.873,254.355,126.147
1998/01/30,101.8,876.66,10.1,11.761,86.627,3240,NA,NA,NA,507.43,587.06,126.76,86.95,71,39.81,209,1025.76,254.95,112.1,110.7,114.1,100.3,14.7,98.4,98.5,98.6,8.55,8.64,8.64,1222.91,383.66,6.3667,8.2796,95.79,1310.84,3558.56,9221.14,80831.13,46.69,12.67,3893.612,374.825,5726.2,3563,1164,119.609,1211.7,1047.202,164.978,144.059
1998/02/27,109.5,842.12,11.21,10.432,81.935,3155,7.5,16.8,5.8,456.92,491.21,121.58,89.93,59,31.65,190,851.26,230.64,110.1,108.7,112.1,99.9,12.85,98.2,98.1,98.1,8.55,8.64,8.64,1206.53,374.406,6.5896,8.2791,94.17,1088.61,3339.5,9202.37,83087,47.53,12.67,3654.05,338.017,4775.7,2342,1492,101.986,1055.8,1234.367,181.515,162.554
1998/03/31,109,959.62,16.67,15.098,96.361,3170,9.6,7.3,12.6,602.15,688.39,153.77,118.02,71,35.75,214,1122.61,227.97,106.6,105.3,108.6,100.7,12.86,98.7,98.8,98.8,6.39,7.92,7.92,1243.02,378.843,6.4247,8.2792,93.77,1020.1,3311.07,9203.78,84175.31,55.44,12.67,3375.431,309.894,5056.9,3222,1927,116.099,1037.4,1680.578,209.808,155.107
1998/04/30,107.2,937.52,17.24,14.742,90.993,3140,14.7,9.5,14.2,679.11,778.74,159.52,116.86,70,42.66,212,1071.02,225.27,106.6,107,106.9,99.7,13.25,97.8,97.9,97.9,6.39,7.92,7.92,1343.45,413.271,6.2842,8.2792,93.68,1017.3,3336,9266.15,84445.81,55.32,12.67,3591.88,359.467,5536.7,3325,1797,124.282,986.3,1601.813,167.24,173.906
1998/05/29,108,971.6,16.77,17.994,91.782,3210,10.4,6.6,17.7,772.31,632.95,149.27,112.91,73,36.36,217,1057.38,226.52,105.4,104.8,106.5,99,13.37,97.3,97.3,97.3,6.39,7.92,7.92,1411.21,436.328,6.1189,8.279,94.17,998.44,3355.29,9393.61,86166.88,53.91,12.67,3436.843,401.466,5817.6,2606,1597,98.259,893.5,1462.54,221.106,155.997
1998/06/30,107.9,931.91,16.01,20.193,92.612,3260,16.1,6,19.7,990.87,856.42,156.09,118.56,74,37.53,207,932.19,232.6,103.6,102.4,105.5,98.7,11.7,97.4,97,96.8,6.39,7.92,7.92,1339.2,403.363,5.8962,8.2797,95.7,972.04,3377.57,9465.76,86895.06,55.22,12.67,3701.982,403.27,6357.2,2676,1652,141.044,1321.2,1776.468,188.682,180.992
1998/07/31,107.6,951.17,12.57,21.289,99.342,3200,18.4,5.3,23.4,804.38,818.13,161.57,119.64,73,41.93,203,924.88,228.61,101,99,103.7,98.6,12.62,97.3,96.8,96.5,5.22,6.93,6.93,1316.92,395.486,5.8872,8.2798,95.3,1003.74,3435.55,9631.39,88581.25,57.71,12.67,4102.947,442.875,6890.4,3048,1688,129.772,1116.7,1715.737,182.275,104.324
1998/08/31,107.9,955.89,11.02,20.666,100.607,3180,20.9,6.1,25.9,803.78,611.04,155.57,108.79,73,46.78,1001,958.4,231.46,103.1,103,103.8,98.6,11.84,97.2,96.7,96.5,5.22,6.93,6.93,1150.22,343.721,5.7237,8.2799,96.37,1012.91,3504.96,9729.87,89230.81,57.3,12.67,3807.569,401.087,7174.1,3007,1480,115.202,887.9,1659.074,179.528,69.442
1998/09/30,110.2,953.81,13.92,17.998,93.013,3216,29.8,5.9,30.3,976.56,734.4,154.76,115.43,73,39.33,1033,1022.57,244.31,103.4,105.1,102.3,98.5,14.21,97.1,96.7,96.5,5.22,6.93,6.93,1242.9,371.688,6.1457,8.279,95.11,1052.8,3650.14,9979.45,91881.31,56.93,12.67,4643.523,499.276,7524.8,3372,1645,108.074,1212.1,1698.573,199.601,134.288
1998/10/30,110.6,1015.05,17.23,16.904,94.105,3150,34,5.6,32.5,870.57,871.8,147.3,116.53,75,30.77,1100,1073.5,253.6,104.8,106.3,103.8,98.9,12.24,97.3,97.1,97,5.22,6.93,6.93,1217.32,371.377,6.9334,8.2793,91.76,1050.13,3678.67,10087.5,92948.31,56.52,12.67,4583.426,508.582,7822.9,3509,1862,142.061,1847.3,1649.028,172.324,149.809
1998/11/30,111,1003.69,17.04,13.479,95.497,3240,45.8,6.3,33.3,1045.29,824.47,151.28,123.46,78,27.82,1097,1073.5,265.22,103.8,105.4,102.7,98.8,9.91,97.5,97.2,97.1,5.22,6.93,6.93,1247.42,375.724,6.9085,8.2792,91.74,1067.1,3741.45,10222.9,94419.44,55.67,12.67,4058.109,465.713,6766.9,3222,1652,148.808,1336.9,1718.281,236.097,157.459
1998/12/31,111.5,1007.22,15.48,13.902,105.26,3215,47.8,3.4,29.8,2288.81,NA,200.01,176.79,81,23.23,1069,1145.07,313.14,104.8,107.1,103,99,10.46,97.5,97.3,97.3,4.59,6.39,6.39,1146.7,343.853,7.0551,8.2791,90.94,1120.4,3895.37,10449.9,95697.94,56.2,12.67,4111.612,400.811,5659.8,3188,2226,128.52,1351.2,2181.128,269.709,102.431
1999/01/29,117.9,982,13.84,10.993,110.143,3219,NA,NA,NA,553.6,822.36,113.93,99.03,81,14.89,1099,1097.07,266.21,105.9,107.4,103.8,98.8,11.05,97.4,97.2,97.1,4.59,6.39,6.39,1134.67,340.689,7.3207,8.279,90.26,1199.7,3901.08,10550,95970.19,43.56,12.67,3997.177,417.324,5991.8,3255,1537,102.399,778.7,1335.01,208.995,67.162
1999/02/26,102.1,903.62,11.59,8.596,81.405,3224,102,2.9,44,529.76,559.74,110,87.22,68,22.78,952,904.24,253.84,106.2,107.8,103.6,98.7,10.17,97.3,97.2,97.1,4.59,6.39,6.39,1090.09,324.215,7.139,8.278,91.67,1278.4,3874.92,10777.8,97229.13,42.75,12.67,3870.166,377.448,5898.6,3006,1502,177.44,945.1,1557.996,245,124.321
1999/03/31,109,1018.78,17.65,10.615,99.012,3204,122.1,2.3,34.1,756.88,849.66,148.78,143.78,77,5,976,1042.65,240.31,105.7,107.5,103,98.2,14.47,96.9,96.8,96.7,4.59,6.39,6.39,1158.05,348.244,6.931,8.2787,93.14,1134.2,3805.36,10843.8,99438.13,43.7,12.67,4112.282,361.498,5543.1,2941,2094,178.442,1068.3,2031.321,179.355,131.472
1999/04/30,109.1,1000.09,18.79,12.499,93.985,3179,85.5,-2.3,30.2,794.83,943.12,148.04,138.37,78,9.67,996,1053.32,235.68,105.8,107.7,103.1,97.8,16.4,96.7,96.5,96.4,4.59,6.39,6.39,1120.93,336.299,6.9255,8.2792,93.22,1122.5,3805.27,10921.8,100214.8,42.62,12.67,3399.012,329.168,6197.9,3696,1969,147.138,1044.6,1702.972,189.381,96.853
1999/05/31,108.9,1020.93,17.37,18.342,96.917,3179,81.6,-2.6,28.9,890.57,804.7,155.32,136.57,88,18.75,1069,1087.52,236.4,106.6,107.9,104.5,97.8,14.67,96.6,96.5,96.4,4.59,6.39,6.39,1279.33,370.861,6.7886,8.2785,93.53,1088.9,3800.39,11006.1,101473.5,43.4,12.67,3893.457,413.651,6768.7,3031,1608,132.023,1092.9,1729.507,254.829,111.529
1999/06/30,109.1,1009.52,15.5,20.525,97.725,3179,76.8,-2.4,24.3,1118.89,1049.52,153.98,145.23,85,8.75,1073,1012.72,242.88,107.6,108.4,106.3,97.9,16.84,96.5,96.6,96.6,3.24,5.85,5.85,1689.43,507.166,6.845,8.278,93.61,1088.1,3882.18,11136.4,102761.6,43.19,12.67,4046.827,461.802,6348.7,3111,1929,209.666,1282.7,1872.979,158.925,131.464
1999/07/30,109.3,1023.91,13,23.92,107.123,3250,73.6,-1.6,19.4,957.63,980.34,173.39,139.21,87,34.17,1018,996.98,238.03,106.5,107.4,105.3,98.6,18.58,97.2,97.4,97.5,3.24,5.85,5.85,1601.46,473.192,6.9294,8.2777,93.6,1119.9,3899.07,11141.4,102898.4,41.63,12.67,4330.012,514.81,7956.7,3414,2009,156.804,1079.9,2078.613,192.149,105.036
1999/08/31,109.5,1046.86,14.08,22.132,107.248,3159,67.8,-2.9,16.4,839.96,699.56,183.25,134.46,89,48.79,1045,1036.22,241.09,108.3,108.9,107.2,98.7,20.57,97.3,97.4,97.5,3.24,5.85,5.85,1627.116,474.381,7.3104,8.2773,92.06,1139.5,4009.51,11282.7,103773.4,40.99,12.67,4491.786,515.536,8641.1,3869,1857,157.332,1147.7,1585.599,231.954,89.13
1999/09/30,108.2,1060.64,17.58,20.676,100.364,3134,53.2,-4.3,13.7,1275.63,792.73,185.76,152.68,88,33.08,1004,1058.05,260.43,108.4,109.4,106.7,99.2,22.73,97.1,97.2,97.2,3.24,5.85,5.85,1570.702,464.742,7.7571,8.2774,91.18,1225.5,4191.4,11507.9,105523.9,42.43,12.67,5264.375,613.787,8873.1,4104,2162,149.27,1312.5,1673.445,252.552,130.789
1999/10/29,107,1089.15,17.76,18.097,99.453,3166,43.8,-3.6,11.6,1035.71,929.32,182.32,137.93,88,44.39,1027,1099.15,274.39,108.3,109.6,106.3,99.4,21.07,97.5,97.4,97.4,3.24,5.85,5.85,1504.563,442.065,7.8032,8.2782,90.51,1215.4,4226.51,11539,105898.8,41.66,12.67,5067.983,594.857,8881.5,4093,2075,168.849,1070.9,1686.833,231.831,177.533
1999/11/30,107.6,1085.53,17.67,17.112,100.301,3234,33.2,-4.2,12.1,1118.33,860.7,194.77,169.09,91,25.68,1021,1064.72,285.91,108.6,109.3,107.5,99.1,23.71,97.3,97.2,97.1,3.24,5.85,5.85,1434.973,423.936,7.9069,8.2782,90.77,1248.3,4337.02,11655.9,107311.5,43.36,12.67,4848.525,590.421,8153.6,4365,2116,207.341,1040.8,1855.825,231.436,247.445
1999/12/31,107.4,1123.27,17.89,15.565,110.379,3214,22.9,-1.5,10,3315.88,NA,202.39,174.22,94,28.16,1035,1110.93,338.3,109.9,109.8,110,99,23.89,97.2,97,96.9,3.24,5.85,5.85,1366.58,402.183,8.0794,8.2783,90.48,1345.55,4583.73,11989.79,108778.9,39.5,12.67,4578.561,524.525,7225.8,4183,2592,178.51,1079.5,1861.317,253.164,260.529
2000/01/31,108.9,1003.6,14.14,11.024,105.232,3250,NA,NA,NA,776.57,1014.37,167.97,152.58,86,15.39,1007,1053.13,296.29,109.7,109.7,109.7,99.8,25.75,97.8,97.9,97.9,3.24,5.85,5.85,1534.997,469.649,7.869,8.2793,90.68,1609.39,4657.01,12122.04,107778.8,38.9,12.67,5226.399,1020.015,7428.8,3995,1475,167.28,873.1,1437.585,246.059,194.105
2000/02/29,112,973.46,11.93,12.198,95.743,3280,18.2,7.7,8.6,718.16,714.63,147.75,134.29,83,13.47,924,939.52,280.49,110,110,109.9,100.7,27.93,98.6,98.6,98.6,3.24,5.85,5.85,1714.578,524.637,7.5286,8.2779,92.19,1398.3,4467.92,12158.34,109962.7,38.5,12.67,5186.57,933.885,7100.8,3379,2016,155.264,972.9,1570.468,316.783,189.439
2000/03/31,111.9,1009.28,20.89,15.041,104.393,3280,5,5.1,10.7,878.69,1017.88,201.46,178.14,98,23.33,1016,1149.26,262.66,110.4,110.2,110.3,99.8,24.46,97.8,97.9,97.9,3.24,5.85,5.85,1800.225,560.985,7.7729,8.2786,92.02,1323.54,4515.85,12260.68,112320.22,37.22,12.67,4979.54,800.305,5543.1,4732,2653,164.786,1068.3,1972.69,242.204,223.628
2000/04/28,111.4,1019.32,21.89,17.567,103.721,3300,13.8,8.2,9.6,1087.35,1136.52,205,183.61,102,21.4,1057,1128.07,257.15,110.6,110.7,110.2,99.7,23.46,97.5,97.6,97.6,3.24,5.85,5.85,1836.321,566.753,7.8401,8.2793,92.07,1367.55,4631.9,12412.19,113386.35,35.92,12.67,4546.99,897.432,7603.1,4728,2325,145.204,1217.9,1608.627,268.876,168.067
2000/05/31,111.5,1069.41,19.98,19.886,109.776,3250,14.6,9.1,9.4,1022.15,892.04,201.05,169.66,105,31.39,1050,1169.26,263.69,111.1,111.2,110.8,100.1,27.6,98,98.1,98.1,3.24,5.85,5.85,1894.554,584.213,7.6529,8.2777,93.77,1307.55,4649.02,12405.33,114679.66,35.9,12.67,5823.316,949.973,8446,4100,2306,150.317,1523.6,2044.62,268.04,206.389
2000/06/30,112.2,1044.95,19.05,21.867,109.813,3295,14,11.4,12.4,1352.41,1137.55,221.93,203.01,108,18.92,1087,1122.16,264.52,111.2,111.2,111.1,100.5,30.13,98.5,98.6,98.7,3.24,5.85,5.85,1928.106,602.062,7.8034,8.2772,92.57,1300.6,4802.44,12660.53,117443.25,36.91,12.67,5563.569,1059.992,9199.1,4306,2731,218.498,1343.3,2013.845,328.953,264.053
2000/07/31,112.8,1062.94,16.13,22.153,119.372,3280,15.6,10.1,13.8,1048.45,1155.86,214.79,194.92,106,19.87,1072,1116.03,259.69,111.4,111.3,111.4,100.5,25.17,98.7,98.8,98.9,3.24,5.85,5.85,2023.539,624.895,7.6618,8.2793,93.05,1315.65,4780.31,12632.39,117155.09,35.36,12.67,5492.986,1087.813,9942.5,4278,2661,181.174,1613.6,1927.934,414.556,199.948
2000/08/31,112.8,1058.85,17.28,22.955,117.41,3205,13.7,10.1,14,1287.72,990.45,233.29,207.88,110,25.41,1075,1132.35,263.63,111.8,111.6,111.9,100.3,31.71,98.8,98.7,98.7,3.24,5.85,5.85,2021.199,617.417,7.6612,8.2796,93.8,1337.87,4888.54,12779.03,118127.02,35.07,12.67,5964.181,1130.179,10804.3,4989,2641,287.657,1446.3,2148.681,272.493,135.907
2000/09/29,112,1042.55,20.25,21.046,107.88,3220,14.7,9.8,14.4,1278.31,1018.38,229.73,207.15,105,22.58,1102,1132.35,285.43,112.4,112.4,112.1,100,28.46,98.6,98.5,98.5,3.24,5.85,5.85,1910.161,590.373,7.7482,8.2786,94.47,1389.47,5061.69,13047.38,120048.33,33.59,12.67,6440.71,1192.111,10819.1,5106,2808,159.503,1350.7,1925.163,292.302,214.644
2000/10/31,111.4,1081.85,17.8,21.905,108.965,3210,14.7,9,14.4,1080.86,1182.07,228,189.16,108,38.84,1144,1149.92,302.93,112.5,112.6,112.4,100,30.34,98.4,98.3,98.3,3.24,5.85,5.85,1961.287,605.015,7.6376,8.2786,95.5,1358.95,4995.28,12952.24,119955.19,32.39,12.67,6902.843,1355.161,11347.4,5413,2838,210.862,1500.3,2236.64,328.125,238.608
2000/11/30,110.6,1105.74,19.33,18.361,111.436,3206,13.8,10.5,12.2,1375.58,1032.32,221.55,216.41,107,5.14,1071,1108.94,310.78,112.7,113,112.2,101.3,30.39,99.5,99.4,99.4,3.24,5.85,5.85,2070.613,639.223,7.5795,8.2774,95.98,1387.77,5078.75,13099.41,121868.23,31.56,12.67,6549.311,1325.552,9761.7,5219,2726,179.034,1466,2286.161,336.903,235.386
2000/12/29,110.4,1159.64,19.82,16.085,119.4,3212,8,9,10.1,3980.25,NA,219.86,214.14,107,5.72,1073,1170.93,368,112.9,113.2,112.7,101.5,21.75,99.7,99.6,99.5,3.24,5.85,5.85,2073.477,635.731,7.3478,8.2772,96.05,1465.27,5314.72,13461.03,123804.35,30.19,12.67,5829.653,1140.805,8218.8,4911,3176,177.507,1587.7,2520.722,287.052,172.711
